Scan No ,Date,Time,Raw,Calibrated
3295,20/01/2015 , 21:38:20,0,0
3296,20/01/2015 , 21:53:20,0,0
3297,20/01/2015 , 22:08:20,0,0
3298,20/01/2015 , 22:23:20,0,0
3299,20/01/2015 , 22:38:20,0,0
3300,20/01/2015 , 22:53:20,0,0
3301,20/01/2015 , 23:08:20,0,0
3302,20/01/2015 , 23:23:20,0,0
3303,20/01/2015 , 23:38:20,0,0
3304,20/01/2015 , 23:53:20,0,0
3305,21/01/2015 , 00:08:20,0,0
3306,21/01/2015 , 00:23:20,0,0
3307,21/01/2015 , 00:38:20,0,0
3308,21/01/2015 , 00:53:20,0,0
3309,21/01/2015 , 01:08:20,0,0
3310,21/01/2015 , 01:23:20,0,0
3311,21/01/2015 , 01:38:20,0,0
3312,21/01/2015 , 01:53:20,0,0
3313,21/01/2015 , 02:08:20,0,0
3314,21/01/2015 , 02:23:20,0,0
3315,21/01/2015 , 02:38:20,0,0
3316,21/01/2015 , 02:53:20,0,0
3317,21/01/2015 , 03:08:20,0,0
3318,21/01/2015 , 03:23:20,0,0
3319,21/01/2015 , 03:38:20,0,0
3320,21/01/2015 , 03:53:20,0,0
3321,21/01/2015 , 04:08:20,0,0
3322,21/01/2015 , 04:23:20,0,0
3323,21/01/2015 , 04:38:20,0,0
3324,21/01/2015 , 04:53:20,0,0
3325,21/01/2015 , 05:08:20,0,0
3326,21/01/2015 , 05:23:20,0,0
3327,21/01/2015 , 05:38:20,0,0
3328,21/01/2015 , 05:53:20,0,0
3329,21/01/2015 , 06:08:20,0,0
3330,21/01/2015 , 06:23:20,0,0
3331,21/01/2015 , 06:38:20,0,0
3332,21/01/2015 , 06:53:20,0,0
3333,21/01/2015 , 07:08:20,2,0.4
3334,21/01/2015 , 07:23:20,103,19
3335,21/01/2015 , 07:38:20,327,60.4
3336,21/01/2015 , 07:53:20,673,124.2
3337,21/01/2015 , 08:08:20,1138,210
3338,21/01/2015 , 08:23:20,1685,311
3339,21/01/2015 , 08:38:20,2290,422.7
3340,21/01/2015 , 08:53:20,2960,546.3
3341,21/01/2015 , 09:08:20,3621,668.3
3342,21/01/2015 , 09:23:20,4328,798.8
3343,21/01/2015 , 09:38:20,5021,926.7
3344,21/01/2015 , 09:53:20,5733,1058.2
3345,21/01/2015 , 10:08:20,5281,974.7
3346,21/01/2015 , 10:23:20,4324,798.1
3347,21/01/2015 , 10:38:20,3564,657.8
3348,21/01/2015 , 10:53:20,5089,939.3
3349,21/01/2015 , 11:08:20,7190,1327.1
3350,21/01/2015 , 11:23:20,10177,1878.4
3351,21/01/2015 , 11:38:20,9711,1792.4
3352,21/01/2015 , 11:53:20,9228,1703.2
3353,21/01/2015 , 12:08:20,10062,1857.2
3354,21/01/2015 , 12:23:20,10554,1948
3355,21/01/2015 , 12:38:20,10089,1862.2
3356,21/01/2015 , 12:53:20,11016,2033.3
3357,21/01/2015 , 13:08:20,10978,2026.2
3358,21/01/2015 , 13:23:20,9107,1680.9
3359,21/01/2015 , 13:38:20,7801,1439.9
3360,21/01/2015 , 13:53:20,7935,1464.6
3361,21/01/2015 , 14:08:20,8534,1575.2
3362,21/01/2015 , 14:23:20,8764,1617.6
3363,21/01/2015 , 14:38:20,6137,1132.7
3364,21/01/2015 , 14:53:20,6593,1216.9
3365,21/01/2015 , 15:08:20,5907,1090.3
3366,21/01/2015 , 15:23:20,5479,1011.3
3367,21/01/2015 , 15:38:20,5554,1025.1
3368,21/01/2015 , 15:53:20,5313,980.6
3369,21/01/2015 , 16:08:20,3024,558.2
3370,21/01/2015 , 16:23:20,1716,316.7
3371,21/01/2015 , 16:38:20,1018,187.9
3372,21/01/2015 , 16:53:20,956,176.5
3373,21/01/2015 , 17:08:20,1816,335.2
3374,21/01/2015 , 17:23:20,882,162.8
3375,21/01/2015 , 17:38:20,606,111.9
3376,21/01/2015 , 17:53:20,441,81.4
3377,21/01/2015 , 18:08:20,208,38.4
3378,21/01/2015 , 18:23:20,32,5.9
3379,21/01/2015 , 18:38:20,0,0
3380,21/01/2015 , 18:53:20,0,0
3381,21/01/2015 , 19:08:20,0,0
3382,21/01/2015 , 19:23:20,0,0
3383,21/01/2015 , 19:38:20,0,0
3384,21/01/2015 , 19:53:20,0,0
3385,21/01/2015 , 20:08:20,0,0
3386,21/01/2015 , 20:23:20,0,0
3387,21/01/2015 , 20:38:20,0,0
3388,21/01/2015 , 20:53:20,0,0
3389,21/01/2015 , 21:08:20,0,0
3390,21/01/2015 , 21:23:20,0,0
3391,21/01/2015 , 21:38:20,0,0
3392,21/01/2015 , 21:53:20,0,0
3393,21/01/2015 , 22:08:20,0,0
3394,21/01/2015 , 22:23:20,0,0
3395,21/01/2015 , 22:38:20,0,0
3396,21/01/2015 , 22:53:20,0,0
3397,21/01/2015 , 23:08:20,0,0
3398,21/01/2015 , 23:23:20,0,0
3399,21/01/2015 , 23:38:20,0,0
3400,21/01/2015 , 23:53:20,0,0
3401,22/01/2015 , 00:08:20,0,0
3402,22/01/2015 , 00:23:20,0,0
3403,22/01/2015 , 00:38:20,0,0
3404,22/01/2015 , 00:53:20,0,0
3405,22/01/2015 , 01:08:20,0,0
3406,22/01/2015 , 01:23:20,0,0
3407,22/01/2015 , 01:38:20,0,0
3408,22/01/2015 , 01:53:20,0,0
3409,22/01/2015 , 02:08:20,0,0
3410,22/01/2015 , 02:23:20,0,0
3411,22/01/2015 , 02:38:20,0,0
3412,22/01/2015 , 02:53:20,0,0
3413,22/01/2015 , 03:08:20,0,0
3414,22/01/2015 , 03:23:20,0,0
3415,22/01/2015 , 03:38:20,0,0
3416,22/01/2015 , 03:53:20,0,0
3417,22/01/2015 , 04:08:20,0,0
3418,22/01/2015 , 04:23:20,0,0
3419,22/01/2015 , 04:38:20,0,0
3420,22/01/2015 , 04:53:20,0,0
3421,22/01/2015 , 05:08:20,0,0
3422,22/01/2015 , 05:23:20,0,0
3423,22/01/2015 , 05:38:20,0,0
3424,22/01/2015 , 05:53:20,0,0
3425,22/01/2015 , 06:08:20,0,0
3426,22/01/2015 , 06:23:20,0,0
3427,22/01/2015 , 06:38:20,0,0
3428,22/01/2015 , 06:53:20,0,0
3429,22/01/2015 , 07:08:20,2,0.4
3430,22/01/2015 , 07:23:20,100,18.5
3431,22/01/2015 , 07:38:20,330,60.9
3432,22/01/2015 , 07:53:20,655,120.9
3433,22/01/2015 , 08:08:20,996,183.8
3434,22/01/2015 , 08:23:20,1684,310.8
3435,22/01/2015 , 08:38:20,2104,388.3
3436,22/01/2015 , 08:53:20,1978,365.1
3437,22/01/2015 , 09:08:20,2124,392
3438,22/01/2015 , 09:23:20,2582,476.6
3439,22/01/2015 , 09:38:20,3474,641.2
3440,22/01/2015 , 09:53:20,3389,625.5
3441,22/01/2015 , 10:08:20,3855,711.5
3442,22/01/2015 , 10:23:20,3603,665
3443,22/01/2015 , 10:38:20,3571,659.1
3444,22/01/2015 , 10:53:20,3937,726.7
3445,22/01/2015 , 11:08:20,3879,716
3446,22/01/2015 , 11:23:20,4640,856.4
3447,22/01/2015 , 11:38:20,7321,1351.3
3448,22/01/2015 , 11:53:20,4797,885.4
3449,22/01/2015 , 12:08:20,5487,1012.8
3450,22/01/2015 , 12:23:20,4113,759.2
3451,22/01/2015 , 12:38:20,4388,809.9
3452,22/01/2015 , 12:53:20,4398,811.8
3453,22/01/2015 , 13:08:20,3783,698.2
3454,22/01/2015 , 13:23:20,3650,673.7
3455,22/01/2015 , 13:38:20,5584,1030.7
3456,22/01/2015 , 13:53:20,5489,1013.1
3457,22/01/2015 , 14:08:20,4111,758.8
3458,22/01/2015 , 14:23:20,5805,1071.4
3459,22/01/2015 , 14:38:20,3867,713.7
3460,22/01/2015 , 14:53:20,4688,865.3
3461,22/01/2015 , 15:08:20,3853,711.2
3462,22/01/2015 , 15:23:20,4789,883.9
3463,22/01/2015 , 15:38:20,3970,732.8
3464,22/01/2015 , 15:53:20,2917,538.4
3465,22/01/2015 , 16:08:20,3229,596
3466,22/01/2015 , 16:23:20,2260,417.1
3467,22/01/2015 , 16:38:20,2779,512.9
3468,22/01/2015 , 16:53:20,2469,455.7
3469,22/01/2015 , 17:08:20,1930,356.2
3470,22/01/2015 , 17:23:20,1423,262.6
3471,22/01/2015 , 17:38:20,701,129.4
3472,22/01/2015 , 17:53:20,416,76.8
3473,22/01/2015 , 18:08:20,207,38.2
3474,22/01/2015 , 18:23:20,44,8.1
3475,22/01/2015 , 18:38:20,0,0
3476,22/01/2015 , 18:53:20,0,0
3477,22/01/2015 , 19:08:20,0,0
3478,22/01/2015 , 19:23:20,0,0
3479,22/01/2015 , 19:38:20,0,0
3480,22/01/2015 , 19:53:20,0,0
3481,22/01/2015 , 20:08:20,0,0
3482,22/01/2015 , 20:23:20,0,0
3483,22/01/2015 , 20:38:20,0,0
3484,22/01/2015 , 20:53:20,0,0
3485,22/01/2015 , 21:08:20,0,0
3486,22/01/2015 , 21:23:20,0,0
3487,22/01/2015 , 21:38:20,0,0
3488,22/01/2015 , 21:53:20,0,0
3489,22/01/2015 , 22:08:20,0,0
3490,22/01/2015 , 22:23:20,0,0
3491,22/01/2015 , 22:38:20,0,0
3492,22/01/2015 , 22:53:20,0,0
3493,22/01/2015 , 23:08:20,0,0
3494,22/01/2015 , 23:23:20,0,0
3495,22/01/2015 , 23:38:20,0,0
3496,22/01/2015 , 23:53:20,0,0
3497,23/01/2015 , 00:08:20,0,0
3498,23/01/2015 , 00:23:20,0,0
3499,23/01/2015 , 00:38:20,0,0
3500,23/01/2015 , 00:53:20,0,0
3501,23/01/2015 , 01:08:20,0,0
3502,23/01/2015 , 01:23:20,0,0
3503,23/01/2015 , 01:38:20,0,0
3504,23/01/2015 , 01:53:20,0,0
3505,23/01/2015 , 02:08:20,0,0
3506,23/01/2015 , 02:23:20,0,0
3507,23/01/2015 , 02:38:20,0,0
3508,23/01/2015 , 02:53:20,0,0
3509,23/01/2015 , 03:08:20,0,0
3510,23/01/2015 , 03:23:20,0,0
3511,23/01/2015 , 03:38:20,0,0
3512,23/01/2015 , 03:53:20,0,0
3513,23/01/2015 , 04:08:20,0,0
3514,23/01/2015 , 04:23:20,0,0
3515,23/01/2015 , 04:38:20,0,0
3516,23/01/2015 , 04:53:20,0,0
3517,23/01/2015 , 05:08:20,0,0
3518,23/01/2015 , 05:23:20,0,0
3519,23/01/2015 , 05:38:20,0,0
3520,23/01/2015 , 05:53:20,0,0
3521,23/01/2015 , 06:08:20,0,0
3522,23/01/2015 , 06:23:20,0,0
3523,23/01/2015 , 06:38:20,0,0
3524,23/01/2015 , 06:53:20,0,0
3525,23/01/2015 , 07:08:20,1,0.2
3526,23/01/2015 , 07:23:20,84,15.5
3527,23/01/2015 , 07:38:20,293,54.1
3528,23/01/2015 , 07:53:20,655,120.9
3529,23/01/2015 , 08:08:20,1145,211.3
3530,23/01/2015 , 08:23:20,1350,249.2
3531,23/01/2015 , 08:38:20,1356,250.3
3532,23/01/2015 , 08:53:20,1549,285.9
3533,23/01/2015 , 09:08:20,1481,273.4
3534,23/01/2015 , 09:23:20,2396,442.2
3535,23/01/2015 , 09:38:20,4703,868
3536,23/01/2015 , 09:53:20,3238,597.6
3537,23/01/2015 , 10:08:20,6407,1182.6
3538,23/01/2015 , 10:23:20,7929,1463.5
3539,23/01/2015 , 10:38:20,7551,1393.7
3540,23/01/2015 , 10:53:20,8304,1532.7
3541,23/01/2015 , 11:08:20,8483,1565.7
3542,23/01/2015 , 11:23:20,9740,1797.7
3543,23/01/2015 , 11:38:20,7945,1466.4
3544,23/01/2015 , 11:53:20,4517,833.7
3545,23/01/2015 , 12:08:20,3639,671.7
3546,23/01/2015 , 12:23:20,3377,623.3
3547,23/01/2015 , 12:38:20,2869,529.5
3548,23/01/2015 , 12:53:20,2290,422.7
3549,23/01/2015 , 13:08:20,3239,597.8
3550,23/01/2015 , 13:23:20,2811,518.8
3551,23/01/2015 , 13:38:20,3579,660.6
3552,23/01/2015 , 13:53:20,4787,883.6
3553,23/01/2015 , 14:08:20,4499,830.4
3554,23/01/2015 , 14:23:20,4557,841.1
3555,23/01/2015 , 14:38:20,3394,626.4
3556,23/01/2015 , 14:53:20,2912,537.5
3557,23/01/2015 , 15:08:20,2256,416.4
3558,23/01/2015 , 15:23:20,3328,614.3
3559,23/01/2015 , 15:38:20,3110,574
3560,23/01/2015 , 15:53:20,2902,535.6
3561,23/01/2015 , 16:08:20,2571,474.5
3562,23/01/2015 , 16:23:20,2479,457.6
3563,23/01/2015 , 16:38:20,2333,430.6
3564,23/01/2015 , 16:53:20,1558,287.6
3565,23/01/2015 , 17:08:20,989,182.5
3566,23/01/2015 , 17:23:20,1004,185.3
3567,23/01/2015 , 17:38:20,761,140.5
3568,23/01/2015 , 17:53:20,409,75.5
3569,23/01/2015 , 18:08:20,140,25.8
3570,23/01/2015 , 18:23:20,27,5
3571,23/01/2015 , 18:38:20,0,0
3572,23/01/2015 , 18:53:20,0,0
3573,23/01/2015 , 19:08:20,0,0
3574,23/01/2015 , 19:23:20,0,0
3575,23/01/2015 , 19:38:20,0,0
3576,23/01/2015 , 19:53:20,0,0
3577,23/01/2015 , 20:08:20,0,0
3578,23/01/2015 , 20:23:20,0,0
3579,23/01/2015 , 20:38:20,0,0
3580,23/01/2015 , 20:53:20,0,0
3581,23/01/2015 , 21:08:20,0,0
3582,23/01/2015 , 21:23:20,0,0
3583,23/01/2015 , 21:38:20,0,0
3584,23/01/2015 , 21:53:20,0,0
3585,23/01/2015 , 22:08:20,0,0
3586,23/01/2015 , 22:23:20,0,0
3587,23/01/2015 , 22:38:20,0,0
3588,23/01/2015 , 22:53:20,0,0
3589,23/01/2015 , 23:08:20,0,0
3590,23/01/2015 , 23:23:20,0,0
3591,23/01/2015 , 23:38:20,0,0
3592,23/01/2015 , 23:53:20,0,0
3593,24/01/2015 , 00:08:20,0,0
3594,24/01/2015 , 00:23:20,0,0
3595,24/01/2015 , 00:38:20,0,0
3596,24/01/2015 , 00:53:20,0,0
3597,24/01/2015 , 01:08:20,0,0
3598,24/01/2015 , 01:23:20,0,0
3599,24/01/2015 , 01:38:20,0,0
3600,24/01/2015 , 01:53:20,0,0
3601,24/01/2015 , 02:08:20,0,0
3602,24/01/2015 , 02:23:20,0,0
3603,24/01/2015 , 02:38:20,0,0
3604,24/01/2015 , 02:53:20,0,0
3605,24/01/2015 , 03:08:20,0,0
3606,24/01/2015 , 03:23:20,0,0
3607,24/01/2015 , 03:38:20,0,0
3608,24/01/2015 , 03:53:20,0,0
3609,24/01/2015 , 04:08:20,0,0
3610,24/01/2015 , 04:23:20,0,0
3611,24/01/2015 , 04:38:20,0,0
3612,24/01/2015 , 04:53:20,0,0
3613,24/01/2015 , 05:08:20,0,0
3614,24/01/2015 , 05:23:20,0,0
3615,24/01/2015 , 05:38:20,0,0
3616,24/01/2015 , 05:53:20,0,0
3617,24/01/2015 , 06:08:20,0,0
3618,24/01/2015 , 06:23:20,0,0
3619,24/01/2015 , 06:38:20,0,0
3620,24/01/2015 , 06:53:20,0,0
3621,24/01/2015 , 07:08:20,1,0.2
3622,24/01/2015 , 07:23:20,83,15.3
3623,24/01/2015 , 07:38:20,232,42.8
3624,24/01/2015 , 07:53:20,686,126.6
3625,24/01/2015 , 08:08:20,961,177.4
3626,24/01/2015 , 08:23:20,873,161.1
3627,24/01/2015 , 08:38:20,1141,210.6
3628,24/01/2015 , 08:53:20,2308,426
3629,24/01/2015 , 09:08:20,3432,633.5
3630,24/01/2015 , 09:23:20,3050,562.9
3631,24/01/2015 , 09:38:20,3212,592.9
3632,24/01/2015 , 09:53:20,2916,538.2
3633,24/01/2015 , 10:08:20,2439,450.2
3634,24/01/2015 , 10:23:20,2815,519.6
3635,24/01/2015 , 10:38:20,4489,828.6
3636,24/01/2015 , 10:53:20,5023,927.1
3637,24/01/2015 , 11:08:20,3624,668.9
3638,24/01/2015 , 11:23:20,3798,701
3639,24/01/2015 , 11:38:20,4246,783.7
3640,24/01/2015 , 11:53:20,3006,554.8
3641,24/01/2015 , 12:08:20,3894,718.7
3642,24/01/2015 , 12:23:20,4005,739.2
3643,24/01/2015 , 12:38:20,4171,769.9
3644,24/01/2015 , 12:53:20,4876,900
3645,24/01/2015 , 13:08:20,4938,911.4
3646,24/01/2015 , 13:23:20,3972,733.1
3647,24/01/2015 , 13:38:20,4725,872.1
3648,24/01/2015 , 13:53:20,6148,1134.8
3649,24/01/2015 , 14:08:20,5057,933.4
3650,24/01/2015 , 14:23:20,3627,669.4
3651,24/01/2015 , 14:38:20,3860,712.5
3652,24/01/2015 , 14:53:20,3394,626.4
3653,24/01/2015 , 15:08:20,2845,525.1
3654,24/01/2015 , 15:23:20,3364,620.9
3655,24/01/2015 , 15:38:20,1792,330.8
3656,24/01/2015 , 15:53:20,1985,366.4
3657,24/01/2015 , 16:08:20,2324,428.9
3658,24/01/2015 , 16:23:20,1603,295.9
3659,24/01/2015 , 16:38:20,2245,414.4
3660,24/01/2015 , 16:53:20,1982,365.8
3661,24/01/2015 , 17:08:20,1169,215.8
3662,24/01/2015 , 17:23:20,765,141.2
3663,24/01/2015 , 17:38:20,494,91.2
3664,24/01/2015 , 17:53:20,152,28.1
3665,24/01/2015 , 18:08:20,76,14
3666,24/01/2015 , 18:23:20,15,2.8
3667,24/01/2015 , 18:38:20,0,0
3668,24/01/2015 , 18:53:20,0,0
3669,24/01/2015 , 19:08:20,0,0
3670,24/01/2015 , 19:23:20,0,0
3671,24/01/2015 , 19:38:20,0,0
3672,24/01/2015 , 19:53:20,0,0
3673,24/01/2015 , 20:08:20,0,0
3674,24/01/2015 , 20:23:20,0,0
3675,24/01/2015 , 20:38:20,0,0
3676,24/01/2015 , 20:53:20,0,0
3677,24/01/2015 , 21:08:20,0,0
3678,24/01/2015 , 21:23:20,0,0
3679,24/01/2015 , 21:38:20,0,0
3680,24/01/2015 , 21:53:20,0,0
3681,24/01/2015 , 22:08:20,0,0
3682,24/01/2015 , 22:23:20,0,0
3683,24/01/2015 , 22:38:20,0,0
3684,24/01/2015 , 22:53:20,0,0
3685,24/01/2015 , 23:08:20,0,0
3686,24/01/2015 , 23:23:20,0,0
3687,24/01/2015 , 23:38:20,0,0
3688,24/01/2015 , 23:53:20,0,0
3689,25/01/2015 , 00:08:20,0,0
3690,25/01/2015 , 00:23:20,0,0
3691,25/01/2015 , 00:38:20,0,0
3692,25/01/2015 , 00:53:20,0,0
3693,25/01/2015 , 01:08:20,0,0
3694,25/01/2015 , 01:23:20,0,0
3695,25/01/2015 , 01:38:20,0,0
3696,25/01/2015 , 01:53:20,0,0
3697,25/01/2015 , 02:08:20,0,0
3698,25/01/2015 , 02:23:20,0,0
3699,25/01/2015 , 02:38:20,0,0
3700,25/01/2015 , 02:53:20,0,0
3701,25/01/2015 , 03:08:20,0,0
3702,25/01/2015 , 03:23:20,0,0
3703,25/01/2015 , 03:38:20,0,0
3704,25/01/2015 , 03:53:20,0,0
3705,25/01/2015 , 04:08:20,0,0
3706,25/01/2015 , 04:23:20,0,0
3707,25/01/2015 , 04:38:20,0,0
3708,25/01/2015 , 04:53:20,0,0
3709,25/01/2015 , 05:08:20,0,0
3710,25/01/2015 , 05:23:20,0,0
3711,25/01/2015 , 05:38:20,0,0
3712,25/01/2015 , 05:53:20,0,0
3713,25/01/2015 , 06:08:20,0,0
3714,25/01/2015 , 06:23:20,0,0
3715,25/01/2015 , 06:38:20,0,0
3716,25/01/2015 , 06:53:20,0,0
3717,25/01/2015 , 07:08:20,0,0
3718,25/01/2015 , 07:23:20,32,5.9
3719,25/01/2015 , 07:38:20,143,26.4
3720,25/01/2015 , 07:53:20,321,59.2
3721,25/01/2015 , 08:08:20,615,113.5
3722,25/01/2015 , 08:23:20,894,165
3723,25/01/2015 , 08:38:20,1032,190.5
3724,25/01/2015 , 08:53:20,1231,227.2
3725,25/01/2015 , 09:08:20,1379,254.5
3726,25/01/2015 , 09:23:20,1623,299.6
3727,25/01/2015 , 09:38:20,1639,302.5
3728,25/01/2015 , 09:53:20,1414,261
3729,25/01/2015 , 10:08:20,1456,268.7
3730,25/01/2015 , 10:23:20,1705,314.7
3731,25/01/2015 , 10:38:20,2101,387.8
3732,25/01/2015 , 10:53:20,1820,335.9
3733,25/01/2015 , 11:08:20,1604,296.1
3734,25/01/2015 , 11:23:20,1765,325.8
3735,25/01/2015 , 11:38:20,1961,361.9
3736,25/01/2015 , 11:53:20,2180,402.4
3737,25/01/2015 , 12:08:20,2745,506.7
3738,25/01/2015 , 12:23:20,3509,647.7
3739,25/01/2015 , 12:38:20,5520,1018.8
3740,25/01/2015 , 12:53:20,4278,789.6
3741,25/01/2015 , 13:08:20,4444,820.2
3742,25/01/2015 , 13:23:20,3350,618.3
3743,25/01/2015 , 13:38:20,2878,531.2
3744,25/01/2015 , 13:53:20,2647,488.6
3745,25/01/2015 , 14:08:20,2899,535.1
3746,25/01/2015 , 14:23:20,3173,585.7
3747,25/01/2015 , 14:38:20,2247,414.7
3748,25/01/2015 , 14:53:20,1553,286.6
3749,25/01/2015 , 15:08:20,1873,345.7
3750,25/01/2015 , 15:23:20,1460,269.5
3751,25/01/2015 , 15:38:20,1193,220.2
3752,25/01/2015 , 15:53:20,1063,196.2
3753,25/01/2015 , 16:08:20,908,167.6
3754,25/01/2015 , 16:23:20,705,130.1
3755,25/01/2015 , 16:38:20,579,106.9
3756,25/01/2015 , 16:53:20,547,101
3757,25/01/2015 , 17:08:20,467,86.2
3758,25/01/2015 , 17:23:20,330,60.9
3759,25/01/2015 , 17:38:20,171,31.6
3760,25/01/2015 , 17:53:20,112,20.7
3761,25/01/2015 , 18:08:20,44,8.1
3762,25/01/2015 , 18:23:20,0,0
3763,25/01/2015 , 18:38:20,0,0
3764,25/01/2015 , 18:53:20,0,0
3765,25/01/2015 , 19:08:20,0,0
3766,25/01/2015 , 19:23:20,0,0
3767,25/01/2015 , 19:38:20,0,0
3768,25/01/2015 , 19:53:20,0,0
3769,25/01/2015 , 20:08:20,0,0
3770,25/01/2015 , 20:23:20,0,0
3771,25/01/2015 , 20:38:20,0,0
3772,25/01/2015 , 20:53:20,0,0
3773,25/01/2015 , 21:08:20,0,0
3774,25/01/2015 , 21:23:20,0,0
3775,25/01/2015 , 21:38:20,0,0
3776,25/01/2015 , 21:53:20,0,0
3777,25/01/2015 , 22:08:20,0,0
3778,25/01/2015 , 22:23:20,0,0
3779,25/01/2015 , 22:38:20,0,0
3780,25/01/2015 , 22:53:20,0,0
3781,25/01/2015 , 23:08:20,0,0
3782,25/01/2015 , 23:23:20,0,0
3783,25/01/2015 , 23:38:20,0,0
3784,25/01/2015 , 23:53:20,0,0
3785,26/01/2015 , 00:08:20,0,0
3786,26/01/2015 , 00:23:20,0,0
3787,26/01/2015 , 00:38:20,0,0
3788,26/01/2015 , 00:53:20,0,0
3789,26/01/2015 , 01:08:20,0,0
3790,26/01/2015 , 01:23:20,0,0
3791,26/01/2015 , 01:38:20,0,0
3792,26/01/2015 , 01:53:20,0,0
3793,26/01/2015 , 02:08:20,0,0
3794,26/01/2015 , 02:23:20,0,0
3795,26/01/2015 , 02:38:20,0,0
3796,26/01/2015 , 02:53:20,0,0
3797,26/01/2015 , 03:08:20,0,0
3798,26/01/2015 , 03:23:20,0,0
3799,26/01/2015 , 03:38:20,0,0
3800,26/01/2015 , 03:53:20,0,0
3801,26/01/2015 , 04:08:20,0,0
3802,26/01/2015 , 04:23:20,0,0
3803,26/01/2015 , 04:38:20,0,0
3804,26/01/2015 , 04:53:20,0,0
3805,26/01/2015 , 05:08:20,0,0
3806,26/01/2015 , 05:23:20,0,0
3807,26/01/2015 , 05:38:20,0,0
3808,26/01/2015 , 05:53:20,0,0
3809,26/01/2015 , 06:08:20,0,0
3810,26/01/2015 , 06:23:20,0,0
3811,26/01/2015 , 06:38:20,0,0
3812,26/01/2015 , 06:53:20,0,0
3813,26/01/2015 , 07:08:20,0,0
3814,26/01/2015 , 07:23:20,7,1.3
3815,26/01/2015 , 07:38:20,77,14.2
3816,26/01/2015 , 07:53:20,236,43.6
3817,26/01/2015 , 08:08:20,463,85.5
3818,26/01/2015 , 08:23:20,699,129
3819,26/01/2015 , 08:38:20,925,170.7
3820,26/01/2015 , 08:53:20,1132,208.9
3821,26/01/2015 , 09:08:20,1371,253.1
3822,26/01/2015 , 09:23:20,1896,350
3823,26/01/2015 , 09:38:20,1890,348.8
3824,26/01/2015 , 09:53:20,1467,270.8
3825,26/01/2015 , 10:08:20,1893,349.4
3826,26/01/2015 , 10:23:20,2299,424.3
3827,26/01/2015 , 10:38:20,1954,360.7
3828,26/01/2015 , 10:53:20,3157,582.7
3829,26/01/2015 , 11:08:20,3544,654.1
3830,26/01/2015 , 11:23:20,3114,574.8
3831,26/01/2015 , 11:38:20,3791,699.7
3832,26/01/2015 , 11:53:20,4262,786.7
3833,26/01/2015 , 12:08:20,4691,865.8
3834,26/01/2015 , 12:23:20,5112,943.5
3835,26/01/2015 , 12:38:20,5149,950.4
3836,26/01/2015 , 12:53:20,5630,1039.1
3837,26/01/2015 , 13:08:20,6244,1152.5
3838,26/01/2015 , 13:23:20,7130,1316
3839,26/01/2015 , 13:38:20,6451,1190.7
3840,26/01/2015 , 13:53:20,5324,982.7
3841,26/01/2015 , 14:08:20,5233,965.9
3842,26/01/2015 , 14:23:20,4259,786.1
3843,26/01/2015 , 14:38:20,4703,868
3844,26/01/2015 , 14:53:20,4085,754
3845,26/01/2015 , 15:08:20,4877,900.2
3846,26/01/2015 , 15:23:20,3853,711.2
3847,26/01/2015 , 15:38:20,2696,497.6
3848,26/01/2015 , 15:53:20,2801,517
3849,26/01/2015 , 16:08:20,2513,463.8
3850,26/01/2015 , 16:23:20,2019,372.7
3851,26/01/2015 , 16:38:20,1856,342.6
3852,26/01/2015 , 16:53:20,1347,248.6
3853,26/01/2015 , 17:08:20,1098,202.7
3854,26/01/2015 , 17:23:20,749,138.2
3855,26/01/2015 , 17:38:20,472,87.1
3856,26/01/2015 , 17:53:20,240,44.3
3857,26/01/2015 , 18:08:20,103,19
3858,26/01/2015 , 18:23:20,16,3
3859,26/01/2015 , 18:38:20,0,0
3860,26/01/2015 , 18:53:20,0,0
3861,26/01/2015 , 19:08:20,0,0
3862,26/01/2015 , 19:23:20,0,0
3863,26/01/2015 , 19:38:20,0,0
3864,26/01/2015 , 19:53:20,0,0
3865,26/01/2015 , 20:08:20,0,0
3866,26/01/2015 , 20:23:20,0,0
3867,26/01/2015 , 20:38:20,0,0
3868,26/01/2015 , 20:53:20,0,0
3869,26/01/2015 , 21:08:20,0,0
3870,26/01/2015 , 21:23:20,0,0
3871,26/01/2015 , 21:38:20,0,0
3872,26/01/2015 , 21:53:20,0,0
3873,26/01/2015 , 22:08:20,0,0
3874,26/01/2015 , 22:23:20,0,0
3875,26/01/2015 , 22:38:20,0,0
3876,26/01/2015 , 22:53:20,0,0
3877,26/01/2015 , 23:08:20,0,0
3878,26/01/2015 , 23:23:20,0,0
3879,26/01/2015 , 23:38:20,0,0
3880,26/01/2015 , 23:53:20,0,0
3881,27/01/2015 , 00:08:20,0,0
3882,27/01/2015 , 00:23:20,0,0
3883,27/01/2015 , 00:38:20,0,0
3884,27/01/2015 , 00:53:20,0,0
3885,27/01/2015 , 01:08:20,0,0
3886,27/01/2015 , 01:23:20,0,0
3887,27/01/2015 , 01:38:20,0,0
3888,27/01/2015 , 01:53:20,0,0
3889,27/01/2015 , 02:08:20,0,0
3890,27/01/2015 , 02:23:20,0,0
3891,27/01/2015 , 02:38:20,0,0
3892,27/01/2015 , 02:53:20,0,0
3893,27/01/2015 , 03:08:20,0,0
3894,27/01/2015 , 03:23:20,0,0
3895,27/01/2015 , 03:38:20,0,0
