Logging number,Date,Time,Temp
4720,2015/02/04,05:45,24.315
4721,2015/02/04,06:00,24.267
4722,2015/02/04,06:15,24.219
4723,2015/02/04,06:30,24.098
4724,2015/02/04,06:45,24.05
4725,2015/02/04,07:00,24.026
4726,2015/02/04,07:15,24.219
4727,2015/02/04,07:30,24.098
4728,2015/02/04,07:45,24.074
4729,2015/02/04,08:00,24.171
4730,2015/02/04,08:15,24.315
4731,2015/02/04,08:30,24.267
4732,2015/02/04,08:45,24.195
4733,2015/02/04,09:00,24.219
4734,2015/02/04,09:15,24.267
4735,2015/02/04,09:30,24.291
4736,2015/02/04,09:45,24.291
4737,2015/02/04,10:00,24.267
4738,2015/02/04,10:15,24.267
4739,2015/02/04,10:30,24.267
4740,2015/02/04,10:45,24.267
4741,2015/02/04,11:00,24.267
4742,2015/02/04,11:15,24.291
4743,2015/02/04,11:30,24.267
4744,2015/02/04,11:45,24.243
4745,2015/02/05,12:00,24.267
4746,2015/02/05,12:15,24.243
4747,2015/02/05,12:30,24.171
4748,2015/02/05,12:45,24.243
4749,2015/02/05,13:00,24.195
4750,2015/02/05,13:15,24.171
4751,2015/02/05,13:30,24.195
4752,2015/02/05,13:45,24.219
4753,2015/02/05,14:00,24.219
4754,2015/02/05,14:15,24.195
4755,2015/02/05,14:30,24.195
4756,2015/02/05,14:45,24.171
4757,2015/02/05,15:00,24.171
4758,2015/02/05,15:15,24.171
4759,2015/02/05,15:30,24.195
4760,2015/02/05,15:45,24.195
4761,2015/02/05,16:00,24.195
4762,2015/02/05,16:15,24.171
4763,2015/02/05,16:30,24.146
4764,2015/02/05,16:45,24.146
4765,2015/02/05,17:00,24.146
4766,2015/02/05,17:15,24.146
4767,2015/02/05,17:30,24.146
4768,2015/02/05,17:45,24.146
4769,2015/02/05,18:00,24.146
4770,2015/02/05,18:15,24.122
4771,2015/02/05,18:30,24.122
4772,2015/02/05,18:45,24.146
4773,2015/02/05,19:00,24.122
4774,2015/02/05,19:15,24.146
4775,2015/02/05,19:30,24.146
4776,2015/02/05,19:45,24.146
4777,2015/02/05,20:00,24.146
4778,2015/02/05,20:15,24.171
4779,2015/02/05,20:30,24.171
4780,2015/02/05,20:45,24.171
4781,2015/02/05,21:00,24.219
4782,2015/02/05,21:15,24.219
4783,2015/02/05,21:30,24.219
4784,2015/02/05,21:45,24.243
4785,2015/02/05,22:00,24.243
4786,2015/02/05,22:15,24.243
4787,2015/02/05,22:30,24.267
4788,2015/02/05,22:45,24.315
4789,2015/02/05,23:00,24.339
4790,2015/02/05,23:15,24.339
4791,2015/02/05,23:30,24.339
4792,2015/02/05,23:45,24.315
4793,2015/02/05,00:00,24.363
4794,2015/02/05,00:15,24.363
4795,2015/02/05,00:30,24.388
4796,2015/02/05,00:45,24.388
4797,2015/02/05,01:00,24.412
4798,2015/02/05,01:15,24.436
4799,2015/02/05,01:30,24.436
4800,2015/02/05,01:45,24.412
4801,2015/02/05,02:00,24.46
4802,2015/02/05,02:15,24.484
4803,2015/02/05,02:30,24.508
4804,2015/02/05,02:45,24.532
4805,2015/02/05,03:00,24.557
4806,2015/02/05,03:15,24.557
4807,2015/02/05,03:30,24.581
4808,2015/02/05,03:45,24.532
4809,2015/02/05,04:00,24.557
4810,2015/02/05,04:15,24.508
4811,2015/02/05,04:30,24.508
4812,2015/02/05,04:45,24.508
4813,2015/02/05,05:00,24.484
4814,2015/02/05,05:15,24.484
4815,2015/02/05,05:30,24.484
4816,2015/02/05,05:45,24.436
4817,2015/02/05,06:00,24.388
4818,2015/02/05,06:15,24.339
4819,2015/02/05,06:30,24.315
4820,2015/02/05,06:45,24.267
4821,2015/02/05,07:00,24.291
4822,2015/02/05,07:15,24.195
4823,2015/02/05,07:30,24.171
4824,2015/02/05,07:45,24.195
4825,2015/02/05,08:00,24.219
4826,2015/02/05,08:15,24.339
4827,2015/02/05,08:30,24.291
4828,2015/02/05,08:45,24.219
4829,2015/02/05,09:00,24.291
4830,2015/02/05,09:15,24.291
4831,2015/02/05,09:30,24.291
4832,2015/02/05,09:45,24.267
4833,2015/02/05,10:00,24.243
4834,2015/02/05,10:15,24.219
4835,2015/02/05,10:30,24.219
4836,2015/02/05,10:45,24.243
4837,2015/02/05,11:00,24.291
4838,2015/02/05,11:15,24.291
4839,2015/02/05,11:30,24.291
4840,2015/02/05,11:45,24.291
4841,2015/02/06,12:00,24.267
4842,2015/02/06,12:15,24.267
4843,2015/02/06,12:30,24.243
4844,2015/02/06,12:45,24.243
4845,2015/02/06,13:00,24.219
4846,2015/02/06,13:15,24.219
4847,2015/02/06,13:30,24.219
4848,2015/02/06,13:45,24.195
4849,2015/02/06,14:00,24.171
4850,2015/02/06,14:15,24.171
4851,2015/02/06,14:30,24.146
4852,2015/02/06,14:45,24.146
4853,2015/02/06,15:00,24.146
4854,2015/02/06,15:15,24.122
4855,2015/02/06,15:30,24.122
4856,2015/02/06,15:45,24.122
4857,2015/02/06,16:00,24.122
4858,2015/02/06,16:15,24.122
4859,2015/02/06,16:30,24.122
4860,2015/02/06,16:45,24.122
4861,2015/02/06,17:00,24.098
4862,2015/02/06,17:15,24.098
4863,2015/02/06,17:30,24.098
4864,2015/02/06,17:45,24.05
4865,2015/02/06,18:00,24.002
4866,2015/02/06,18:15,24.026
4867,2015/02/06,18:30,24.074
4868,2015/02/06,18:45,24.074
4869,2015/02/06,19:00,24.05
4870,2015/02/06,19:15,23.978
4871,2015/02/06,19:30,23.954
4872,2015/02/06,19:45,23.93
4873,2015/02/06,20:00,24.002
4874,2015/02/06,20:15,24.002
4875,2015/02/06,20:30,23.978
4876,2015/02/06,20:45,23.954
4877,2015/02/06,21:00,23.954
4878,2015/02/06,21:15,24.002
4879,2015/02/06,21:30,24.05
4880,2015/02/06,21:45,24.002
4881,2015/02/06,22:00,24.146
4882,2015/02/06,22:15,24.243
4883,2015/02/06,22:30,24.267
4884,2015/02/06,22:45,24.243
4885,2015/02/06,23:00,24.267
4886,2015/02/06,23:15,24.315
4887,2015/02/06,23:30,24.388
4888,2015/02/06,23:45,24.436
4889,2015/02/06,00:00,24.436
4890,2015/02/06,00:15,24.388
4891,2015/02/06,00:30,24.315
4892,2015/02/06,00:45,24.339
4893,2015/02/06,01:00,24.363
4894,2015/02/06,01:15,24.363
4895,2015/02/06,01:30,24.412
4896,2015/02/06,01:45,24.412
4897,2015/02/06,02:00,24.412
4898,2015/02/06,02:15,24.412
4899,2015/02/06,02:30,24.436
4900,2015/02/06,02:45,24.388
4901,2015/02/06,03:00,24.412
4902,2015/02/06,03:15,24.388
4903,2015/02/06,03:30,24.412
4904,2015/02/06,03:45,24.412
4905,2015/02/06,04:00,24.412
4906,2015/02/06,04:15,24.436
4907,2015/02/06,04:30,24.46
4908,2015/02/06,04:45,24.46
4909,2015/02/06,05:00,24.388
4910,2015/02/06,05:15,24.363
4911,2015/02/06,05:30,24.339
4912,2015/02/06,05:45,24.339
4913,2015/02/06,06:00,24.363
4914,2015/02/06,06:15,24.339
4915,2015/02/06,06:30,24.339
4916,2015/02/06,06:45,24.315
4917,2015/02/06,07:00,24.315
4918,2015/02/06,07:15,24.291
4919,2015/02/06,07:30,24.339
4920,2015/02/06,07:45,24.267
4921,2015/02/06,08:00,24.243
4922,2015/02/06,08:15,24.243
4923,2015/02/06,08:30,24.243
4924,2015/02/06,08:45,24.219
4925,2015/02/06,09:00,24.219
4926,2015/02/06,09:15,24.195
4927,2015/02/06,09:30,24.195
4928,2015/02/06,09:45,24.171
4929,2015/02/06,10:00,24.171
4930,2015/02/06,10:15,24.171
4931,2015/02/06,10:30,24.171
4932,2015/02/06,10:45,24.146
4933,2015/02/06,11:00,24.146
4934,2015/02/06,11:15,24.122
4935,2015/02/06,11:30,24.146
4936,2015/02/06,11:45,24.122
4937,2015/02/07,12:00,24.122
4938,2015/02/07,12:15,24.098
4939,2015/02/07,12:30,24.098
4940,2015/02/07,12:45,24.074
4941,2015/02/07,13:00,24.074
4942,2015/02/07,13:15,24.026
4943,2015/02/07,13:30,23.978
4944,2015/02/07,13:45,23.978
4945,2015/02/07,14:00,23.978
4946,2015/02/07,14:15,23.954
4947,2015/02/07,14:30,23.881
4948,2015/02/07,14:45,23.881
4949,2015/02/07,15:00,23.905
4950,2015/02/07,15:15,23.857
4951,2015/02/07,15:30,23.785
4952,2015/02/07,15:45,23.809
4953,2015/02/07,16:00,23.833
4954,2015/02/07,16:15,23.833
4955,2015/02/07,16:30,23.881
4956,2015/02/07,16:45,23.881
4957,2015/02/07,17:00,23.833
4958,2015/02/07,17:15,23.881
4959,2015/02/07,17:30,23.905
4960,2015/02/07,17:45,23.833
4961,2015/02/07,18:00,23.809
4962,2015/02/07,18:15,23.713
4963,2015/02/07,18:30,23.713
4964,2015/02/07,18:45,23.713
4965,2015/02/07,19:00,23.641
4966,2015/02/07,19:15,23.569
4967,2015/02/07,19:30,23.569
4968,2015/02/07,19:45,23.689
4969,2015/02/07,20:00,23.737
4970,2015/02/07,20:15,23.857
4971,2015/02/07,20:30,23.881
4972,2015/02/07,20:45,23.881
4973,2015/02/07,21:00,23.905
4974,2015/02/07,21:15,23.905
4975,2015/02/07,21:30,23.93
4976,2015/02/07,21:45,23.978
4977,2015/02/07,22:00,24.026
4978,2015/02/07,22:15,24.026
4979,2015/02/07,22:30,24.026
4980,2015/02/07,22:45,24.026
4981,2015/02/07,23:00,24.05
4982,2015/02/07,23:15,24.074
4983,2015/02/07,23:30,24.098
4984,2015/02/07,23:45,24.122
4985,2015/02/07,00:00,24.171
4986,2015/02/07,00:15,24.219
4987,2015/02/07,00:30,24.243
4988,2015/02/07,00:45,24.267
4989,2015/02/07,01:00,24.267
4990,2015/02/07,01:15,24.243
4991,2015/02/07,01:30,24.315
4992,2015/02/07,01:45,24.363
4993,2015/02/07,02:00,24.412
4994,2015/02/07,02:15,24.388
4995,2015/02/07,02:30,24.436
4996,2015/02/07,02:45,24.484
4997,2015/02/07,03:00,24.508
4998,2015/02/07,03:15,24.532
4999,2015/02/07,03:30,24.557
5000,2015/02/07,03:45,24.508
5001,2015/02/07,04:00,24.532
5002,2015/02/07,04:15,24.484
5003,2015/02/07,04:30,24.46
5004,2015/02/07,04:45,24.46
5005,2015/02/07,05:00,24.46
5006,2015/02/07,05:15,24.46
5007,2015/02/07,05:30,24.436
5008,2015/02/07,05:45,24.291
5009,2015/02/07,06:00,24.291
5010,2015/02/07,06:15,24.291
5011,2015/02/07,06:30,24.315
5012,2015/02/07,06:45,24.315
5013,2015/02/07,07:00,24.388
5014,2015/02/07,07:15,24.412
5015,2015/02/07,07:30,24.436
5016,2015/02/07,07:45,24.363
5017,2015/02/07,08:00,24.363
5018,2015/02/07,08:15,24.291
5019,2015/02/07,08:30,24.291
5020,2015/02/07,08:45,24.291
5021,2015/02/07,09:00,24.267
5022,2015/02/07,09:15,24.267
5023,2015/02/07,09:30,24.243
5024,2015/02/07,09:45,24.219
5025,2015/02/07,10:00,24.219
5026,2015/02/07,10:15,24.195
5027,2015/02/07,10:30,24.146
5028,2015/02/07,10:45,24.098
5029,2015/02/07,11:00,24.05
5030,2015/02/07,11:15,24.098
5031,2015/02/07,11:30,24.098
5032,2015/02/07,11:45,24.122
5033,2015/02/08,12:00,24.122
5034,2015/02/08,12:15,24.146
5035,2015/02/08,12:30,24.122
5036,2015/02/08,12:45,24.122
5037,2015/02/08,13:00,24.122
5038,2015/02/08,13:15,24.098
5039,2015/02/08,13:30,24.098
5040,2015/02/08,13:45,24.05
5041,2015/02/08,14:00,24.074
5042,2015/02/08,14:15,24.05
5043,2015/02/08,14:30,24.05
5044,2015/02/08,14:45,24.026
5045,2015/02/08,15:00,24.026
5046,2015/02/08,15:15,24.002
5047,2015/02/08,15:30,24.002
5048,2015/02/08,15:45,23.954
5049,2015/02/08,16:00,23.978
5050,2015/02/08,16:15,23.954
5051,2015/02/08,16:30,23.978
5052,2015/02/08,16:45,23.954
5053,2015/02/08,17:00,23.93
5054,2015/02/08,17:15,23.881
5055,2015/02/08,17:30,23.809
5056,2015/02/08,17:45,23.809
5057,2015/02/08,18:00,23.857
5058,2015/02/08,18:15,23.785
5059,2015/02/08,18:30,23.833
5060,2015/02/08,18:45,23.737
5061,2015/02/08,19:00,23.641
5062,2015/02/08,19:15,23.593
5063,2015/02/08,19:30,23.689
5064,2015/02/08,19:45,23.665
5065,2015/02/08,20:00,23.761
5066,2015/02/08,20:15,23.737
5067,2015/02/08,20:30,23.809
5068,2015/02/08,20:45,23.833
5069,2015/02/08,21:00,23.857
5070,2015/02/08,21:15,23.905
5071,2015/02/08,21:30,23.905
5072,2015/02/08,21:45,23.93
5073,2015/02/08,22:00,23.978
5074,2015/02/08,22:15,24.05
5075,2015/02/08,22:30,24.098
5076,2015/02/08,22:45,24.146
5077,2015/02/08,23:00,24.171
5078,2015/02/08,23:15,24.195
5079,2015/02/08,23:30,24.195
5080,2015/02/08,23:45,24.195
5081,2015/02/08,00:00,24.171
5082,2015/02/08,00:15,24.195
5083,2015/02/08,00:30,24.315
5084,2015/02/08,00:45,24.412
5085,2015/02/08,01:00,24.46
5086,2015/02/08,01:15,24.484
5087,2015/02/08,01:30,24.363
5088,2015/02/08,01:45,24.532
5089,2015/02/08,02:00,24.46
5090,2015/02/08,02:15,24.412
5091,2015/02/08,02:30,24.339
5092,2015/02/08,02:45,24.267
5093,2015/02/08,03:00,24.267
5094,2015/02/08,03:15,24.219
5095,2015/02/08,03:30,24.243
5096,2015/02/08,03:45,24.219
5097,2015/02/08,04:00,24.219
5098,2015/02/08,04:15,24.219
5099,2015/02/08,04:30,24.146
5100,2015/02/08,04:45,24.146
5101,2015/02/08,05:00,24.098
5102,2015/02/08,05:15,24.098
5103,2015/02/08,05:30,24.122
5104,2015/02/08,05:45,24.098
5105,2015/02/08,06:00,24.074
5106,2015/02/08,06:15,24.098
5107,2015/02/08,06:30,24.195
5108,2015/02/08,06:45,24.171
5109,2015/02/08,07:00,24.146
5110,2015/02/08,07:15,24.146
5111,2015/02/08,07:30,24.146
5112,2015/02/08,07:45,24.146
5113,2015/02/08,08:00,24.122
5114,2015/02/08,08:15,24.122
5115,2015/02/08,08:30,24.098
5116,2015/02/08,08:45,24.074
5117,2015/02/08,09:00,24.074
5118,2015/02/08,09:15,24.026
5119,2015/02/08,09:30,24.026
5120,2015/02/08,09:45,24.026
5121,2015/02/08,10:00,24.002
5122,2015/02/08,10:15,23.978
5123,2015/02/08,10:30,23.978
5124,2015/02/08,10:45,23.978
5125,2015/02/08,11:00,23.978
5126,2015/02/08,11:15,23.93
5127,2015/02/08,11:30,23.954
5128,2015/02/08,11:45,23.93
5129,2015/02/09,12:00,23.93
5130,2015/02/09,12:15,23.93
5131,2015/02/09,12:30,23.954
5132,2015/02/09,12:45,23.978
5133,2015/02/09,13:00,24.002
5134,2015/02/09,13:15,24.002
5135,2015/02/09,13:30,24.002
5136,2015/02/09,13:45,24.002
5137,2015/02/09,14:00,23.978
5138,2015/02/09,14:15,23.978
5139,2015/02/09,14:30,23.93
5140,2015/02/09,14:45,23.905
5141,2015/02/09,15:00,23.881
5142,2015/02/09,15:15,23.881
5143,2015/02/09,15:30,23.905
5144,2015/02/09,15:45,23.93
5145,2015/02/09,16:00,23.93
5146,2015/02/09,16:15,23.954
5147,2015/02/09,16:30,23.93
5148,2015/02/09,16:45,23.93
5149,2015/02/09,17:00,23.93
5150,2015/02/09,17:15,23.93
5151,2015/02/09,17:30,23.93
5152,2015/02/09,17:45,23.93
5153,2015/02/09,18:00,23.954
5154,2015/02/09,18:15,23.954
5155,2015/02/09,18:30,23.978
5156,2015/02/09,18:45,23.978
5157,2015/02/09,19:00,23.954
5158,2015/02/09,19:15,23.954
5159,2015/02/09,19:30,23.905
5160,2015/02/09,19:45,23.881
5161,2015/02/09,20:00,23.881
5162,2015/02/09,20:15,23.857
5163,2015/02/09,20:30,23.857
5164,2015/02/09,20:45,23.857
5165,2015/02/09,21:00,23.881
5166,2015/02/09,21:15,23.93
5167,2015/02/09,21:30,23.978
5168,2015/02/09,21:45,24.026
5169,2015/02/09,22:00,24.05
5170,2015/02/09,22:15,24.074
5171,2015/02/09,22:30,24.098
5172,2015/02/09,22:45,24.146
5173,2015/02/09,23:00,24.171
5174,2015/02/09,23:15,24.171
5175,2015/02/09,23:30,24.171
5176,2015/02/09,23:45,24.171
5177,2015/02/09,00:00,24.195
5178,2015/02/09,00:15,24.195
5179,2015/02/09,00:30,24.219
5180,2015/02/09,00:45,24.243
5181,2015/02/09,01:00,24.267
5182,2015/02/09,01:15,24.267
5183,2015/02/09,01:30,24.267
5184,2015/02/09,01:45,24.267
5185,2015/02/09,02:00,24.267
5186,2015/02/09,02:15,24.267
5187,2015/02/09,02:30,24.267
5188,2015/02/09,02:45,24.243
5189,2015/02/09,03:00,24.243
5190,2015/02/09,03:15,24.243
5191,2015/02/09,03:30,24.267
5192,2015/02/09,03:45,24.267
5193,2015/02/09,04:00,24.267
5194,2015/02/09,04:15,24.243
5195,2015/02/09,04:30,24.243
5196,2015/02/09,04:45,24.243
5197,2015/02/09,05:00,24.219
5198,2015/02/09,05:15,24.195
5199,2015/02/09,05:30,24.195
5200,2015/02/09,05:45,24.171
5201,2015/02/09,06:00,24.171
5202,2015/02/09,06:15,24.171
5203,2015/02/09,06:30,24.171
5204,2015/02/09,06:45,24.146
5205,2015/02/09,07:00,24.146
5206,2015/02/09,07:15,24.146
5207,2015/02/09,07:30,24.146
5208,2015/02/09,07:45,24.122
5209,2015/02/09,08:00,24.122
5210,2015/02/09,08:15,24.122
5211,2015/02/09,08:30,24.122
5212,2015/02/09,08:45,24.122
5213,2015/02/09,09:00,24.122
5214,2015/02/09,09:15,24.098
5215,2015/02/09,09:30,24.098
5216,2015/02/09,09:45,24.074
5217,2015/02/09,10:00,24.05
5218,2015/02/09,10:15,24.074
5219,2015/02/09,10:30,24.05
5220,2015/02/09,10:45,24.05
5221,2015/02/09,11:00,24.05
5222,2015/02/09,11:15,24.05
5223,2015/02/09,11:30,24.05
5224,2015/02/09,11:45,24.05
5225,2015/02/10,12:00,24.05
5226,2015/02/10,12:15,24.05
5227,2015/02/10,12:30,24.05
5228,2015/02/10,12:45,24.05
5229,2015/02/10,13:00,24.026
5230,2015/02/10,13:15,24.026
5231,2015/02/10,13:30,24.05
5232,2015/02/10,13:45,24.05
5233,2015/02/10,14:00,24.05
5234,2015/02/10,14:15,24.05
5235,2015/02/10,14:30,24.05
5236,2015/02/10,14:45,24.05
5237,2015/02/10,15:00,23.978
5238,2015/02/10,15:15,23.954
5239,2015/02/10,15:30,23.93
5240,2015/02/10,15:45,23.93
5241,2015/02/10,16:00,23.954
5242,2015/02/10,16:15,24.026
5243,2015/02/10,16:30,24.026
5244,2015/02/10,16:45,23.954
5245,2015/02/10,17:00,23.93
5246,2015/02/10,17:15,23.857
5247,2015/02/10,17:30,23.905
5248,2015/02/10,17:45,24.002
5249,2015/02/10,18:00,24.026
5250,2015/02/10,18:15,24.05
5251,2015/02/10,18:30,24.05
5252,2015/02/10,18:45,24.05
5253,2015/02/10,19:00,24.026
5254,2015/02/10,19:15,24.002
5255,2015/02/10,19:30,23.978
5256,2015/02/10,19:45,24.026
5257,2015/02/10,20:00,24.002
5258,2015/02/10,20:15,23.954
5259,2015/02/10,20:30,23.954
5260,2015/02/10,20:45,23.954
5261,2015/02/10,21:00,24.026
5262,2015/02/10,21:15,24.026
5263,2015/02/10,21:30,24.05
5264,2015/02/10,21:45,24.122
5265,2015/02/10,22:00,24.122
5266,2015/02/10,22:15,24.146
5267,2015/02/10,22:30,24.171
5268,2015/02/10,22:45,24.171
5269,2015/02/10,23:00,24.195
5270,2015/02/10,23:15,24.219
5271,2015/02/10,23:30,24.219
5272,2015/02/10,23:45,24.243
5273,2015/02/10,00:00,24.267
5274,2015/02/10,00:15,24.291
5275,2015/02/10,00:30,24.315
5276,2015/02/10,00:45,24.339
5277,2015/02/10,01:00,24.339
5278,2015/02/10,01:15,24.363
5279,2015/02/10,01:30,24.388
5280,2015/02/10,01:45,24.436
5281,2015/02/10,02:00,24.46
5282,2015/02/10,02:15,24.388
5283,2015/02/10,02:30,24.339
5284,2015/02/10,02:45,24.315
5285,2015/02/10,03:00,24.339
5286,2015/02/10,03:15,24.363
5287,2015/02/10,03:30,24.412
5288,2015/02/10,03:45,24.412
5289,2015/02/10,04:00,24.508
5290,2015/02/10,04:15,24.557
5291,2015/02/10,04:30,24.484
5292,2015/02/10,04:45,24.484
5293,2015/02/10,05:00,24.484
5294,2015/02/10,05:15,24.484
5295,2015/02/10,05:30,24.484
5296,2015/02/10,05:45,24.484
5297,2015/02/10,06:00,24.46
5298,2015/02/10,06:15,24.412
5299,2015/02/10,06:30,24.388
5300,2015/02/10,06:45,24.412
5301,2015/02/10,07:00,24.363
5302,2015/02/10,07:15,24.315
5303,2015/02/10,07:30,24.267
5304,2015/02/10,07:45,24.267
5305,2015/02/10,08:00,24.243
5306,2015/02/10,08:15,24.219
5307,2015/02/10,08:30,24.195
5308,2015/02/10,08:45,24.195
5309,2015/02/10,09:00,24.195
5310,2015/02/10,09:15,24.219
5311,2015/02/10,09:30,24.219
5312,2015/02/10,09:45,24.195
5313,2015/02/10,10:00,24.195
5314,2015/02/10,10:15,24.195
5315,2015/02/10,10:30,24.195
5316,2015/02/10,10:45,24.195
5317,2015/02/10,11:00,24.195
5318,2015/02/10,11:15,24.195
5319,2015/02/10,11:30,24.171
5320,2015/02/10,11:45,24.171
5321,2015/02/11,12:00,24.146
5322,2015/02/11,12:15,24.122
5323,2015/02/11,12:30,24.122
5324,2015/02/11,12:45,24.098
5325,2015/02/11,13:00,24.122
5326,2015/02/11,13:15,24.122
5327,2015/02/11,13:30,24.074
5328,2015/02/11,13:45,24.074
5329,2015/02/11,14:00,24.074
5330,2015/02/11,14:15,24.074
5331,2015/02/11,14:30,24.074
5332,2015/02/11,14:45,23.978
5333,2015/02/11,15:00,24.002
5334,2015/02/11,15:15,24.002
5335,2015/02/11,15:30,23.978
5336,2015/02/11,15:45,23.978
5337,2015/02/11,16:00,23.978
5338,2015/02/11,16:15,24.002
5339,2015/02/11,16:30,24.002
5340,2015/02/11,16:45,24.002
5341,2015/02/11,17:00,24.002
5342,2015/02/11,17:15,24.026
5343,2015/02/11,17:30,24.026
5344,2015/02/11,17:45,24.026
5345,2015/02/11,18:00,24.026
5346,2015/02/11,18:15,24.002
5347,2015/02/11,18:30,24.002
5348,2015/02/11,18:45,24.002
5349,2015/02/11,19:00,24.002
5350,2015/02/11,19:15,23.978
5351,2015/02/11,19:30,23.978
5352,2015/02/11,19:45,23.978
5353,2015/02/11,20:00,23.978
5354,2015/02/11,20:15,24.002
5355,2015/02/11,20:30,24.002
5356,2015/02/11,20:45,24.026
5357,2015/02/11,21:00,24.05
5358,2015/02/11,21:15,24.074
5359,2015/02/11,21:30,24.098
5360,2015/02/11,21:45,24.074
5361,2015/02/11,22:00,24.122
5362,2015/02/11,22:15,24.122
5363,2015/02/11,22:30,24.122
5364,2015/02/11,22:45,24.171
