Logging number,Date,Time,Temp
4731,2015/11/16,21:45,25.513
4732,2015/11/16,22:00,25.513
4733,2015/11/16,22:15,25.513
4734,2015/11/16,22:30,25.513
4735,2015/11/16,22:45,25.513
4736,2015/11/16,23:00,25.319
4737,2015/11/16,23:15,25.125
4738,2015/11/16,23:30,25.125
4739,2015/11/16,23:45,25.028
4740,2015/11/17,0:00,25.222
4741,2015/11/17,0:15,25.319
4742,2015/11/17,0:30,25.319
4743,2015/11/17,0:45,25.513
4744,2015/11/17,1:00,25.513
4745,2015/11/17,1:15,25.513
4746,2015/11/17,1:30,25.513
4747,2015/11/17,1:45,25.513
4748,2015/11/17,2:00,25.513
4749,2015/11/17,2:15,25.513
4750,2015/11/17,2:30,25.513
4751,2015/11/17,2:45,25.416
4752,2015/11/17,3:00,25.416
4753,2015/11/17,3:15,25.416
4754,2015/11/17,3:30,25.416
4755,2015/11/17,3:45,25.416
4756,2015/11/17,4:00,25.416
4757,2015/11/17,4:15,25.416
4758,2015/11/17,4:30,25.416
4759,2015/11/17,4:45,25.416
4760,2015/11/17,5:00,25.416
4761,2015/11/17,5:15,25.416
4762,2015/11/17,5:30,25.416
4763,2015/11/17,5:45,25.416
4764,2015/11/17,6:00,25.416
4765,2015/11/17,6:15,25.416
4766,2015/11/17,6:30,25.416
4767,2015/11/17,6:45,25.416
4768,2015/11/17,7:00,25.416
4769,2015/11/17,7:15,25.416
4770,2015/11/17,7:30,25.416
4771,2015/11/17,7:45,25.416
4772,2015/11/17,8:00,25.416
4773,2015/11/17,8:15,25.513
4774,2015/11/17,8:30,25.513
4775,2015/11/17,8:45,25.513
4776,2015/11/17,9:00,25.513
4777,2015/11/17,9:15,25.61
4778,2015/11/17,9:30,25.513
4779,2015/11/17,9:45,25.513
4780,2015/11/17,10:00,25.61
4781,2015/11/17,10:15,25.61
4782,2015/11/17,10:30,25.513
4783,2015/11/17,10:45,25.61
4784,2015/11/17,11:00,25.513
4785,2015/11/17,11:15,25.513
4786,2015/11/17,11:30,25.61
4787,2015/11/17,11:45,25.61
4788,2015/11/17,12:00,25.902
4789,2015/11/17,12:15,25.805
4790,2015/11/17,12:30,26
4791,2015/11/17,12:45,25.902
4792,2015/11/17,13:00,26
4793,2015/11/17,13:15,25.708
4794,2015/11/17,13:30,25.708
4795,2015/11/17,13:45,25.708
4796,2015/11/17,14:00,25.708
4797,2015/11/17,14:15,25.902
4798,2015/11/17,14:30,25.805
4799,2015/11/17,14:45,25.902
4800,2015/11/17,15:00,25.902
4801,2015/11/17,15:15,25.902
4802,2015/11/17,15:30,25.902
4803,2015/11/17,15:45,25.902
4804,2015/11/17,16:00,25.805
4805,2015/11/17,16:15,25.708
4806,2015/11/17,16:30,25.708
4807,2015/11/17,16:45,25.708
4808,2015/11/17,17:00,25.61
4809,2015/11/17,17:15,25.61
4810,2015/11/17,17:30,25.708
4811,2015/11/17,17:45,25.61
4812,2015/11/17,18:00,25.61
4813,2015/11/17,18:15,25.61
4814,2015/11/17,18:30,25.513
4815,2015/11/17,18:45,25.61
4816,2015/11/17,19:00,25.61
4817,2015/11/17,19:15,25.513
4818,2015/11/17,19:30,25.513
4819,2015/11/17,19:45,25.513
4820,2015/11/17,20:00,25.513
4821,2015/11/17,20:15,25.513
4822,2015/11/17,20:30,25.513
4823,2015/11/17,20:45,25.513
4824,2015/11/17,21:00,25.513
4825,2015/11/17,21:15,25.513
4826,2015/11/17,21:30,25.61
4827,2015/11/17,21:45,25.513
4828,2015/11/17,22:00,25.513
4829,2015/11/17,22:15,25.416
4830,2015/11/17,22:30,25.416
4831,2015/11/17,22:45,25.416
4832,2015/11/17,23:00,25.416
4833,2015/11/17,23:15,25.416
4834,2015/11/17,23:30,25.416
4835,2015/11/17,23:45,25.416
4836,2015/11/18,0:00,25.416
4837,2015/11/18,0:15,25.416
4838,2015/11/18,0:30,25.319
4839,2015/11/18,0:45,25.319
4840,2015/11/18,1:00,25.319
4841,2015/11/18,1:15,25.319
4842,2015/11/18,1:30,25.319
4843,2015/11/18,1:45,25.319
4844,2015/11/18,2:00,25.319
4845,2015/11/18,2:15,25.319
4846,2015/11/18,2:30,25.319
4847,2015/11/18,2:45,25.319
4848,2015/11/18,3:00,25.319
4849,2015/11/18,3:15,25.319
4850,2015/11/18,3:30,25.416
4851,2015/11/18,3:45,25.416
4852,2015/11/18,4:00,25.416
4853,2015/11/18,4:15,25.416
4854,2015/11/18,4:30,25.416
4855,2015/11/18,4:45,25.416
4856,2015/11/18,5:00,25.416
4857,2015/11/18,5:15,25.416
4858,2015/11/18,5:30,25.416
4859,2015/11/18,5:45,25.416
4860,2015/11/18,6:00,25.416
4861,2015/11/18,6:15,25.416
4862,2015/11/18,6:30,25.416
4863,2015/11/18,6:45,25.319
4864,2015/11/18,7:00,25.416
4865,2015/11/18,7:15,25.416
4866,2015/11/18,7:30,25.319
4867,2015/11/18,7:45,25.319
4868,2015/11/18,8:00,25.319
4869,2015/11/18,8:15,25.416
4870,2015/11/18,8:30,25.416
4871,2015/11/18,8:45,25.416
4872,2015/11/18,9:00,25.416
4873,2015/11/18,9:15,25.416
4874,2015/11/18,9:30,25.513
4875,2015/11/18,9:45,25.513
4876,2015/11/18,10:00,25.513
4877,2015/11/18,10:15,25.708
4878,2015/11/18,10:30,25.513
4879,2015/11/18,10:45,25.61
4880,2015/11/18,11:00,25.513
4881,2015/11/18,11:15,25.805
4882,2015/11/18,11:30,26
4883,2015/11/18,11:45,26
4884,2015/11/18,12:00,26
4885,2015/11/18,12:15,26
4886,2015/11/18,12:30,26
4887,2015/11/18,12:45,26
4888,2015/11/18,13:00,25.902
4889,2015/11/18,13:15,26.097
4890,2015/11/18,13:30,26
4891,2015/11/18,13:45,26.097
4892,2015/11/18,14:00,26.097
4893,2015/11/18,14:15,26.292
4894,2015/11/18,14:30,26.195
4895,2015/11/18,14:45,26.39
4896,2015/11/18,15:00,26.39
4897,2015/11/18,15:15,26.488
4898,2015/11/18,15:30,26.488
4899,2015/11/18,15:45,26.292
4900,2015/11/18,16:00,26.195
4901,2015/11/18,16:15,26.195
4902,2015/11/18,16:30,26.292
4903,2015/11/18,16:45,26.195
4904,2015/11/18,17:00,26.195
4905,2015/11/18,17:15,26.195
4906,2015/11/18,17:30,26.195
4907,2015/11/18,17:45,26.195
4908,2015/11/18,18:00,26.195
4909,2015/11/18,18:15,26.195
4910,2015/11/18,18:30,26.097
4911,2015/11/18,18:45,26.097
4912,2015/11/18,19:00,26
4913,2015/11/18,19:15,26
4914,2015/11/18,19:30,25.902
4915,2015/11/18,19:45,25.805
4916,2015/11/18,20:00,25.805
4917,2015/11/18,20:15,25.708
4918,2015/11/18,20:30,25.805
4919,2015/11/18,20:45,25.708
4920,2015/11/18,21:00,25.708
4921,2015/11/18,21:15,25.805
4922,2015/11/18,21:30,25.708
4923,2015/11/18,21:45,25.708
4924,2015/11/18,22:00,25.708
4925,2015/11/18,22:15,25.805
4926,2015/11/18,22:30,25.902
4927,2015/11/18,22:45,25.902
4928,2015/11/18,23:00,25.805
4929,2015/11/18,23:15,25.902
4930,2015/11/18,23:30,25.902
4931,2015/11/18,23:45,25.902
4932,2015/11/19,0:00,25.902
4933,2015/11/19,0:15,25.805
4934,2015/11/19,0:30,25.805
4935,2015/11/19,0:45,25.805
4936,2015/11/19,1:00,25.805
4937,2015/11/19,1:15,25.805
4938,2015/11/19,1:30,25.805
4939,2015/11/19,1:45,25.708
4940,2015/11/19,2:00,25.805
4941,2015/11/19,2:15,25.805
4942,2015/11/19,2:30,25.805
4943,2015/11/19,2:45,25.805
4944,2015/11/19,3:00,25.902
4945,2015/11/19,3:15,25.805
4946,2015/11/19,3:30,25.805
4947,2015/11/19,3:45,25.708
4948,2015/11/19,4:00,25.708
4949,2015/11/19,4:15,25.708
4950,2015/11/19,4:30,25.708
4951,2015/11/19,4:45,25.708
4952,2015/11/19,5:00,25.708
4953,2015/11/19,5:15,25.61
4954,2015/11/19,5:30,25.61
4955,2015/11/19,5:45,25.513
4956,2015/11/19,6:00,25.513
4957,2015/11/19,6:15,25.61
4958,2015/11/19,6:30,25.708
4959,2015/11/19,6:45,25.61
4960,2015/11/19,7:00,25.61
4961,2015/11/19,7:15,25.61
4962,2015/11/19,7:30,25.61
4963,2015/11/19,7:45,25.61
4964,2015/11/19,8:00,25.61
4965,2015/11/19,8:15,25.61
4966,2015/11/19,8:30,25.708
4967,2015/11/19,8:45,25.61
4968,2015/11/19,9:00,25.708
4969,2015/11/19,9:15,25.708
4970,2015/11/19,9:30,25.708
4971,2015/11/19,9:45,25.708
4972,2015/11/19,10:00,25.708
4973,2015/11/19,10:15,25.708
4974,2015/11/19,10:30,25.708
4975,2015/11/19,10:45,25.708
4976,2015/11/19,11:00,25.708
4977,2015/11/19,11:15,25.708
4978,2015/11/19,11:30,25.708
4979,2015/11/19,11:45,25.708
4980,2015/11/19,12:00,25.805
4981,2015/11/19,12:15,25.805
4982,2015/11/19,12:30,25.902
4983,2015/11/19,12:45,25.902
4984,2015/11/19,13:00,25.805
4985,2015/11/19,13:15,25.805
4986,2015/11/19,13:30,25.805
4987,2015/11/19,13:45,25.805
4988,2015/11/19,14:00,25.805
4989,2015/11/19,14:15,25.805
4990,2015/11/19,14:30,25.805
4991,2015/11/19,14:45,25.805
4992,2015/11/19,15:00,25.708
4993,2015/11/19,15:15,25.708
4994,2015/11/19,15:30,25.805
4995,2015/11/19,15:45,25.805
4996,2015/11/19,16:00,25.805
4997,2015/11/19,16:15,25.805
4998,2015/11/19,16:30,25.805
4999,2015/11/19,16:45,25.805
5000,2015/11/19,17:00,25.708
5001,2015/11/19,17:15,25.805
5002,2015/11/19,17:30,25.805
5003,2015/11/19,17:45,25.708
5004,2015/11/19,18:00,25.708
5005,2015/11/19,18:15,25.708
5006,2015/11/19,18:30,25.708
5007,2015/11/19,18:45,25.708
5008,2015/11/19,19:00,25.708
5009,2015/11/19,19:15,25.708
5010,2015/11/19,19:30,25.708
5011,2015/11/19,19:45,25.708
5012,2015/11/19,20:00,25.708
5013,2015/11/19,20:15,25.708
5014,2015/11/19,20:30,25.708
5015,2015/11/19,20:45,25.708
5016,2015/11/19,21:00,25.61
5017,2015/11/19,21:15,25.61
5018,2015/11/19,21:30,25.61
5019,2015/11/19,21:45,25.61
5020,2015/11/19,22:00,25.61
5021,2015/11/19,22:15,25.61
5022,2015/11/19,22:30,25.61
5023,2015/11/19,22:45,25.513
5024,2015/11/19,23:00,25.513
5025,2015/11/19,23:15,25.61
5026,2015/11/19,23:30,25.513
5027,2015/11/19,23:45,25.513
5028,2015/11/20,0:00,25.513
5029,2015/11/20,0:15,25.513
5030,2015/11/20,0:30,25.513
5031,2015/11/20,0:45,25.513
5032,2015/11/20,1:00,25.513
5033,2015/11/20,1:15,25.513
5034,2015/11/20,1:30,25.513
5035,2015/11/20,1:45,25.513
5036,2015/11/20,2:00,25.416
5037,2015/11/20,2:15,25.319
5038,2015/11/20,2:30,25.513
5039,2015/11/20,2:45,25.319
5040,2015/11/20,3:00,25.222
5041,2015/11/20,3:15,25.416
5042,2015/11/20,3:30,25.416
5043,2015/11/20,3:45,25.61
5044,2015/11/20,4:00,25.61
5045,2015/11/20,4:15,25.61
5046,2015/11/20,4:30,25.513
5047,2015/11/20,4:45,25.513
5048,2015/11/20,5:00,25.416
5049,2015/11/20,5:15,25.319
5050,2015/11/20,5:30,25.222
5051,2015/11/20,5:45,25.222
5052,2015/11/20,6:00,25.222
5053,2015/11/20,6:15,25.319
5054,2015/11/20,6:30,25.222
5055,2015/11/20,6:45,25.125
5056,2015/11/20,7:00,25.222
5057,2015/11/20,7:15,24.931
5058,2015/11/20,7:30,25.125
5059,2015/11/20,7:45,25.028
5060,2015/11/20,8:00,24.931
5061,2015/11/20,8:15,25.222
5062,2015/11/20,8:30,25.319
5063,2015/11/20,8:45,25.222
5064,2015/11/20,9:00,25.222
5065,2015/11/20,9:15,25.319
5066,2015/11/20,9:30,25.416
5067,2015/11/20,9:45,25.416
5068,2015/11/20,10:00,25.513
5069,2015/11/20,10:15,25.513
5070,2015/11/20,10:30,25.513
5071,2015/11/20,10:45,25.513
5072,2015/11/20,11:00,25.513
5073,2015/11/20,11:15,25.513
5074,2015/11/20,11:30,25.513
5075,2015/11/20,11:45,25.513
5076,2015/11/20,12:00,25.513
5077,2015/11/20,12:15,25.416
5078,2015/11/20,12:30,25.513
5079,2015/11/20,12:45,25.513
5080,2015/11/20,13:00,25.513
5081,2015/11/20,13:15,25.416
5082,2015/11/20,13:30,25.513
5083,2015/11/20,13:45,25.513
5084,2015/11/20,14:00,25.61
5085,2015/11/20,14:15,25.61
5086,2015/11/20,14:30,25.513
5087,2015/11/20,14:45,25.513
5088,2015/11/20,15:00,25.513
5089,2015/11/20,15:15,25.61
5090,2015/11/20,15:30,25.61
5091,2015/11/20,15:45,25.513
5092,2015/11/20,16:00,25.61
5093,2015/11/20,16:15,25.61
5094,2015/11/20,16:30,25.61
5095,2015/11/20,16:45,25.513
5096,2015/11/20,17:00,25.513
5097,2015/11/20,17:15,25.513
5098,2015/11/20,17:30,25.513
5099,2015/11/20,17:45,25.513
5100,2015/11/20,18:00,25.513
5101,2015/11/20,18:15,25.513
5102,2015/11/20,18:30,25.513
5103,2015/11/20,18:45,25.513
5104,2015/11/20,19:00,25.416
5105,2015/11/20,19:15,25.416
5106,2015/11/20,19:30,25.416
5107,2015/11/20,19:45,25.416
5108,2015/11/20,20:00,25.416
5109,2015/11/20,20:15,25.416
5110,2015/11/20,20:30,25.416
5111,2015/11/20,20:45,25.416
5112,2015/11/20,21:00,25.416
5113,2015/11/20,21:15,25.416
5114,2015/11/20,21:30,25.416
5115,2015/11/20,21:45,25.416
5116,2015/11/20,22:00,25.513
5117,2015/11/20,22:15,25.416
5118,2015/11/20,22:30,25.416
5119,2015/11/20,22:45,25.513
5120,2015/11/20,23:00,25.513
5121,2015/11/20,23:15,25.513
5122,2015/11/20,23:30,25.513
5123,2015/11/20,23:45,25.513
5124,2015/11/21,0:00,25.513
5125,2015/11/21,0:15,25.513
5126,2015/11/21,0:30,25.513
5127,2015/11/21,0:45,25.513
5128,2015/11/21,1:00,25.416
5129,2015/11/21,1:15,25.416
5130,2015/11/21,1:30,25.416
5131,2015/11/21,1:45,25.416
5132,2015/11/21,2:00,25.416
5133,2015/11/21,2:15,25.416
5134,2015/11/21,2:30,25.416
5135,2015/11/21,2:45,25.416
5136,2015/11/21,3:00,25.319
5137,2015/11/21,3:15,25.319
5138,2015/11/21,3:30,25.416
5139,2015/11/21,3:45,25.416
5140,2015/11/21,4:00,25.416
5141,2015/11/21,4:15,25.416
5142,2015/11/21,4:30,25.319
5143,2015/11/21,4:45,25.416
5144,2015/11/21,5:00,25.319
5145,2015/11/21,5:15,25.319
5146,2015/11/21,5:30,25.416
5147,2015/11/21,5:45,25.416
5148,2015/11/21,6:00,25.416
5149,2015/11/21,6:15,25.416
5150,2015/11/21,6:30,25.416
5151,2015/11/21,6:45,25.416
5152,2015/11/21,7:00,25.319
5153,2015/11/21,7:15,25.416
5154,2015/11/21,7:30,25.416
5155,2015/11/21,7:45,25.416
5156,2015/11/21,8:00,25.416
5157,2015/11/21,8:15,25.416
5158,2015/11/21,8:30,25.416
5159,2015/11/21,8:45,25.416
5160,2015/11/21,9:00,25.513
5161,2015/11/21,9:15,25.513
5162,2015/11/21,9:30,25.513
5163,2015/11/21,9:45,25.513
5164,2015/11/21,10:00,25.513
5165,2015/11/21,10:15,25.513
5166,2015/11/21,10:30,25.513
5167,2015/11/21,10:45,25.513
5168,2015/11/21,11:00,25.513
5169,2015/11/21,11:15,25.61
5170,2015/11/21,11:30,25.61
5171,2015/11/21,11:45,25.61
5172,2015/11/21,12:00,25.61
5173,2015/11/21,12:15,25.805
5174,2015/11/21,12:30,25.708
5175,2015/11/21,12:45,25.708
5176,2015/11/21,13:00,25.902
5177,2015/11/21,13:15,25.805
5178,2015/11/21,13:30,25.708
5179,2015/11/21,13:45,25.708
5180,2015/11/21,14:00,25.902
5181,2015/11/21,14:15,25.805
5182,2015/11/21,14:30,25.805
5183,2015/11/21,14:45,25.902
5184,2015/11/21,15:00,25.902
5185,2015/11/21,15:15,25.902
5186,2015/11/21,15:30,25.902
5187,2015/11/21,15:45,25.708
5188,2015/11/21,16:00,25.61
5189,2015/11/21,16:15,25.61
5190,2015/11/21,16:30,25.513
5191,2015/11/21,16:45,25.513
5192,2015/11/21,17:00,25.513
5193,2015/11/21,17:15,25.513
5194,2015/11/21,17:30,25.513
5195,2015/11/21,17:45,25.513
5196,2015/11/21,18:00,25.513
5197,2015/11/21,18:15,25.513
5198,2015/11/21,18:30,25.416
5199,2015/11/21,18:45,25.416
5200,2015/11/21,19:00,25.416
5201,2015/11/21,19:15,25.416
5202,2015/11/21,19:30,25.513
5203,2015/11/21,19:45,25.513
5204,2015/11/21,20:00,25.416
5205,2015/11/21,20:15,25.416
5206,2015/11/21,20:30,25.416
5207,2015/11/21,20:45,25.416
5208,2015/11/21,21:00,25.416
5209,2015/11/21,21:15,25.416
5210,2015/11/21,21:30,25.416
5211,2015/11/21,21:45,25.416
5212,2015/11/21,22:00,25.416
5213,2015/11/21,22:15,25.416
5214,2015/11/21,22:30,25.416
5215,2015/11/21,22:45,25.416
5216,2015/11/21,23:00,25.416
5217,2015/11/21,23:15,25.416
5218,2015/11/21,23:30,25.416
5219,2015/11/21,23:45,25.416
5220,2015/11/22,0:00,25.416
5221,2015/11/22,0:15,25.513
5222,2015/11/22,0:30,25.416
5223,2015/11/22,0:45,25.416
5224,2015/11/22,1:00,25.416
5225,2015/11/22,1:15,25.416
5226,2015/11/22,1:30,25.319
5227,2015/11/22,1:45,25.416
5228,2015/11/22,2:00,25.416
5229,2015/11/22,2:15,25.416
5230,2015/11/22,2:30,25.416
5231,2015/11/22,2:45,25.416
5232,2015/11/22,3:00,25.416
5233,2015/11/22,3:15,25.416
5234,2015/11/22,3:30,25.513
5235,2015/11/22,3:45,25.513
5236,2015/11/22,4:00,25.416
5237,2015/11/22,4:15,25.319
5238,2015/11/22,4:30,25.222
5239,2015/11/22,4:45,25.222
5240,2015/11/22,5:00,25.319
5241,2015/11/22,5:15,25.319
5242,2015/11/22,5:30,25.222
5243,2015/11/22,5:45,25.222
5244,2015/11/22,6:00,25.222
5245,2015/11/22,6:15,25.125
5246,2015/11/22,6:30,25.125
5247,2015/11/22,6:45,25.125
5248,2015/11/22,7:00,25.125
5249,2015/11/22,7:15,25.125
5250,2015/11/22,7:30,25.125
5251,2015/11/22,7:45,25.125
5252,2015/11/22,8:00,25.125
5253,2015/11/22,8:15,25.222
5254,2015/11/22,8:30,25.222
5255,2015/11/22,8:45,25.319
5256,2015/11/22,9:00,25.319
5257,2015/11/22,9:15,25.319
5258,2015/11/22,9:30,25.416
5259,2015/11/22,9:45,25.513
5260,2015/11/22,10:00,25.513
5261,2015/11/22,10:15,25.513
5262,2015/11/22,10:30,25.513
5263,2015/11/22,10:45,25.61
5264,2015/11/22,11:00,25.513
5265,2015/11/22,11:15,25.708
5266,2015/11/22,11:30,25.61
5267,2015/11/22,11:45,25.61
5268,2015/11/22,12:00,25.61
5269,2015/11/22,12:15,25.61
5270,2015/11/22,12:30,25.61
5271,2015/11/22,12:45,25.61
5272,2015/11/22,13:00,25.61
5273,2015/11/22,13:15,25.708
5274,2015/11/22,13:30,25.708
5275,2015/11/22,13:45,25.708
5276,2015/11/22,14:00,25.805
5277,2015/11/22,14:15,25.805
5278,2015/11/22,14:30,25.805
5279,2015/11/22,14:45,25.902
5280,2015/11/22,15:00,25.805
5281,2015/11/22,15:15,25.708
5282,2015/11/22,15:30,25.708
5283,2015/11/22,15:45,25.708
5284,2015/11/22,16:00,25.708
5285,2015/11/22,16:15,25.708
5286,2015/11/22,16:30,25.708
5287,2015/11/22,16:45,25.708
5288,2015/11/22,17:00,25.708
5289,2015/11/22,17:15,25.708
5290,2015/11/22,17:30,25.708
5291,2015/11/22,17:45,25.708
5292,2015/11/22,18:00,25.61
5293,2015/11/22,18:15,25.708
5294,2015/11/22,18:30,25.61
5295,2015/11/22,18:45,25.708
5296,2015/11/22,19:00,25.61
5297,2015/11/22,19:15,25.708
5298,2015/11/22,19:30,25.708
5299,2015/11/22,19:45,25.708
5300,2015/11/22,20:00,25.708
5301,2015/11/22,20:15,25.61
5302,2015/11/22,20:30,25.708
5303,2015/11/22,20:45,25.708
5304,2015/11/22,21:00,25.61
5305,2015/11/22,21:15,25.708
5306,2015/11/22,21:30,25.708
5307,2015/11/22,21:45,25.708
5308,2015/11/22,22:00,25.708
5309,2015/11/22,22:15,25.708
5310,2015/11/22,22:30,25.61
5311,2015/11/22,22:45,25.708
5312,2015/11/22,23:00,25.708
5313,2015/11/22,23:15,25.61
5314,2015/11/22,23:30,25.61
5315,2015/11/22,23:45,25.61
5316,2015/11/23,0:00,25.61
5317,2015/11/23,0:15,25.708
5318,2015/11/23,0:30,25.708
5319,2015/11/23,0:45,25.61
5320,2015/11/23,1:00,25.61
5321,2015/11/23,1:15,25.708
5322,2015/11/23,1:30,25.61
5323,2015/11/23,1:45,25.708
5324,2015/11/23,2:00,25.708
5325,2015/11/23,2:15,25.708
5326,2015/11/23,2:30,25.708
5327,2015/11/23,2:45,25.708
5328,2015/11/23,3:00,25.708
5329,2015/11/23,3:15,25.708
5330,2015/11/23,3:30,25.708
5331,2015/11/23,3:45,25.708
5332,2015/11/23,4:00,25.708
5333,2015/11/23,4:15,25.708
5334,2015/11/23,4:30,25.708
5335,2015/11/23,4:45,25.61
5336,2015/11/23,5:00,25.708
5337,2015/11/23,5:15,25.708
5338,2015/11/23,5:30,25.61
5339,2015/11/23,5:45,25.708
5340,2015/11/23,6:00,25.708
5341,2015/11/23,6:15,25.708
5342,2015/11/23,6:30,25.708
5343,2015/11/23,6:45,25.708
5344,2015/11/23,7:00,25.708
5345,2015/11/23,7:15,25.708
5346,2015/11/23,7:30,25.708
5347,2015/11/23,7:45,25.708
5348,2015/11/23,8:00,25.805
5349,2015/11/23,8:15,25.708
5350,2015/11/23,8:30,25.805
5351,2015/11/23,8:45,25.708
5352,2015/11/23,9:00,25.708
5353,2015/11/23,9:15,25.708
5354,2015/11/23,9:30,25.61
5355,2015/11/23,9:45,25.61
5356,2015/11/23,10:00,25.708
5357,2015/11/23,10:15,25.708
5358,2015/11/23,10:30,25.708
5359,2015/11/23,10:45,25.708
5360,2015/11/23,11:00,25.708
5361,2015/11/23,11:15,25.708
5362,2015/11/23,11:30,25.805
5363,2015/11/23,11:45,25.805
5364,2015/11/23,12:00,25.902
5365,2015/11/23,12:15,25.902
5366,2015/11/23,12:30,25.902
