Logging number,Date,Time,Temp
4740,2016/03/10,20:45,23.869
4741,2016/03/10,21:00,23.773
4742,2016/03/10,21:15,23.773
4743,2016/03/10,21:30,23.773
4744,2016/03/10,21:45,23.773
4745,2016/03/10,22:00,23.677
4746,2016/03/10,22:15,23.677
4747,2016/03/10,22:30,23.677
4748,2016/03/10,22:45,23.581
4749,2016/03/10,23:00,23.581
4750,2016/03/10,23:15,23.581
4751,2016/03/10,23:30,23.581
4752,2016/03/10,23:45,23.581
4753,2016/03/11,0:00,23.484
4754,2016/03/11,0:15,23.484
4755,2016/03/11,0:30,23.484
4756,2016/03/11,0:45,23.484
4757,2016/03/11,1:00,23.484
4758,2016/03/11,1:15,23.484
4759,2016/03/11,1:30,23.484
4760,2016/03/11,1:45,23.484
4761,2016/03/11,2:00,23.484
4762,2016/03/11,2:15,23.388
4763,2016/03/11,2:30,23.388
4764,2016/03/11,2:45,23.388
4765,2016/03/11,3:00,23.388
4766,2016/03/11,3:15,23.388
4767,2016/03/11,3:30,23.004
4768,2016/03/11,3:45,23.196
4769,2016/03/11,4:00,22.908
4770,2016/03/11,4:15,23.292
4771,2016/03/11,4:30,23.196
4772,2016/03/11,4:45,22.717
4773,2016/03/11,5:00,22.717
4774,2016/03/11,5:15,22.812
4775,2016/03/11,5:30,22.812
4776,2016/03/11,5:45,22.812
4777,2016/03/11,6:00,22.812
4778,2016/03/11,6:15,22.812
4779,2016/03/11,6:30,22.812
4780,2016/03/11,6:45,22.812
4781,2016/03/11,7:00,22.717
4782,2016/03/11,7:15,22.717
4783,2016/03/11,7:30,22.717
4784,2016/03/11,7:45,22.717
4785,2016/03/11,8:00,22.717
4786,2016/03/11,8:15,22.717
4787,2016/03/11,8:30,22.717
4788,2016/03/11,8:45,22.812
4789,2016/03/11,9:00,22.812
4790,2016/03/11,9:15,22.812
4791,2016/03/11,9:30,22.812
4792,2016/03/11,9:45,22.812
4793,2016/03/11,10:00,22.812
4794,2016/03/11,10:15,22.812
4795,2016/03/11,10:30,22.908
4796,2016/03/11,10:45,22.908
4797,2016/03/11,11:00,22.908
4798,2016/03/11,11:15,22.908
4799,2016/03/11,11:30,22.908
4800,2016/03/11,11:45,22.908
4801,2016/03/11,12:00,23.004
4802,2016/03/11,12:15,23.004
4803,2016/03/11,12:30,23.1
4804,2016/03/11,12:45,23.1
4805,2016/03/11,13:00,23.1
4806,2016/03/11,13:15,23.1
4807,2016/03/11,13:30,23.1
4808,2016/03/11,13:45,23.196
4809,2016/03/11,14:00,23.196
4810,2016/03/11,14:15,23.196
4811,2016/03/11,14:30,23.196
4812,2016/03/11,14:45,23.196
4813,2016/03/11,15:00,23.292
4814,2016/03/11,15:15,23.292
4815,2016/03/11,15:30,23.292
4816,2016/03/11,15:45,23.388
4817,2016/03/11,16:00,23.388
4818,2016/03/11,16:15,23.388
4819,2016/03/11,16:30,23.484
4820,2016/03/11,16:45,23.484
4821,2016/03/11,17:00,23.581
4822,2016/03/11,17:15,23.484
4823,2016/03/11,17:30,23.484
4824,2016/03/11,17:45,23.484
4825,2016/03/11,18:00,23.677
4826,2016/03/11,18:15,23.581
4827,2016/03/11,18:30,23.484
4828,2016/03/11,18:45,23.388
4829,2016/03/11,19:00,23.388
4830,2016/03/11,19:15,23.388
4831,2016/03/11,19:30,23.292
4832,2016/03/11,19:45,23.292
4833,2016/03/11,20:00,23.292
4834,2016/03/11,20:15,23.196
4835,2016/03/11,20:30,23.196
4836,2016/03/11,20:45,23.196
4837,2016/03/11,21:00,23.196
4838,2016/03/11,21:15,23.196
4839,2016/03/11,21:30,23.1
4840,2016/03/11,21:45,23.1
4841,2016/03/11,22:00,23.004
4842,2016/03/11,22:15,23.004
4843,2016/03/11,22:30,23.004
4844,2016/03/11,22:45,22.908
4845,2016/03/11,23:00,22.908
4846,2016/03/11,23:15,22.908
4847,2016/03/11,23:30,22.908
4848,2016/03/11,23:45,22.908
4849,2016/03/12,0:00,22.908
4850,2016/03/12,0:15,22.812
4851,2016/03/12,0:30,22.812
4852,2016/03/12,0:45,22.812
4853,2016/03/12,1:00,22.621
4854,2016/03/12,1:15,22.717
4855,2016/03/12,1:30,22.621
4856,2016/03/12,1:45,22.525
4857,2016/03/12,2:00,22.621
4858,2016/03/12,2:15,22.621
4859,2016/03/12,2:30,22.525
4860,2016/03/12,2:45,22.525
4861,2016/03/12,3:00,22.908
4862,2016/03/12,3:15,22.333
4863,2016/03/12,3:30,22.621
4864,2016/03/12,3:45,22.717
4865,2016/03/12,4:00,22.717
4866,2016/03/12,4:15,22.717
4867,2016/03/12,4:30,22.238
4868,2016/03/12,4:45,22.333
4869,2016/03/12,5:00,22.429
4870,2016/03/12,5:15,22.238
4871,2016/03/12,5:30,22.142
4872,2016/03/12,5:45,22.046
4873,2016/03/12,6:00,22.046
4874,2016/03/12,6:15,22.429
4875,2016/03/12,6:30,22.429
4876,2016/03/12,6:45,22.238
4877,2016/03/12,7:00,22.429
4878,2016/03/12,7:15,22.525
4879,2016/03/12,7:30,22.525
4880,2016/03/12,7:45,22.333
4881,2016/03/12,8:00,22.142
4882,2016/03/12,8:15,22.142
4883,2016/03/12,8:30,21.855
4884,2016/03/12,8:45,21.855
4885,2016/03/12,9:00,21.855
4886,2016/03/12,9:15,21.855
4887,2016/03/12,9:30,21.855
4888,2016/03/12,9:45,21.855
4889,2016/03/12,10:00,21.855
4890,2016/03/12,10:15,21.855
4891,2016/03/12,10:30,21.855
4892,2016/03/12,10:45,22.046
4893,2016/03/12,11:00,22.142
4894,2016/03/12,11:15,22.333
4895,2016/03/12,11:30,22.525
4896,2016/03/12,11:45,22.525
4897,2016/03/12,12:00,22.717
4898,2016/03/12,12:15,22.908
4899,2016/03/12,12:30,23.1
4900,2016/03/12,12:45,23.196
4901,2016/03/12,13:00,23.196
4902,2016/03/12,13:15,23.196
4903,2016/03/12,13:30,23.196
4904,2016/03/12,13:45,23.292
4905,2016/03/12,14:00,23.292
4906,2016/03/12,14:15,23.292
4907,2016/03/12,14:30,23.292
4908,2016/03/12,14:45,23.292
4909,2016/03/12,15:00,23.292
4910,2016/03/12,15:15,23.292
4911,2016/03/12,15:30,23.388
4912,2016/03/12,15:45,23.292
4913,2016/03/12,16:00,23.292
4914,2016/03/12,16:15,23.292
4915,2016/03/12,16:30,23.292
4916,2016/03/12,16:45,23.292
4917,2016/03/12,17:00,23.196
4918,2016/03/12,17:15,23.196
4919,2016/03/12,17:30,23.292
4920,2016/03/12,17:45,23.292
4921,2016/03/12,18:00,23.292
4922,2016/03/12,18:15,23.292
4923,2016/03/12,18:30,23.292
4924,2016/03/12,18:45,23.292
4925,2016/03/12,19:00,23.292
4926,2016/03/12,19:15,23.292
4927,2016/03/12,19:30,23.196
4928,2016/03/12,19:45,23.196
4929,2016/03/12,20:00,23.196
4930,2016/03/12,20:15,23.196
4931,2016/03/12,20:30,23.196
4932,2016/03/12,20:45,23.1
4933,2016/03/12,21:00,23.1
4934,2016/03/12,21:15,23.004
4935,2016/03/12,21:30,23.004
4936,2016/03/12,21:45,23.1
4937,2016/03/12,22:00,23.1
4938,2016/03/12,22:15,23.1
4939,2016/03/12,22:30,23.1
4940,2016/03/12,22:45,23.196
4941,2016/03/12,23:00,23.196
4942,2016/03/12,23:15,23.196
4943,2016/03/12,23:30,23.1
4944,2016/03/12,23:45,23.1
4945,2016/03/13,0:00,23.1
4946,2016/03/13,0:15,23.1
4947,2016/03/13,0:30,23.1
4948,2016/03/13,0:45,23.1
4949,2016/03/13,1:00,23.1
4950,2016/03/13,1:15,23.196
4951,2016/03/13,1:30,23.1
4952,2016/03/13,1:45,23.1
4953,2016/03/13,2:00,23.1
4954,2016/03/13,2:15,23.196
4955,2016/03/13,2:30,23.196
4956,2016/03/13,2:45,23.1
4957,2016/03/13,3:00,23.004
4958,2016/03/13,3:15,22.812
4959,2016/03/13,3:30,22.908
4960,2016/03/13,3:45,23.004
4961,2016/03/13,4:00,23.004
4962,2016/03/13,4:15,23.004
4963,2016/03/13,4:30,23.004
4964,2016/03/13,4:45,23.004
4965,2016/03/13,5:00,22.908
4966,2016/03/13,5:15,22.908
4967,2016/03/13,5:30,22.908
4968,2016/03/13,5:45,22.908
4969,2016/03/13,6:00,22.908
4970,2016/03/13,6:15,22.908
4971,2016/03/13,6:30,22.908
4972,2016/03/13,6:45,22.908
4973,2016/03/13,7:00,22.717
4974,2016/03/13,7:15,22.908
4975,2016/03/13,7:30,23.004
4976,2016/03/13,7:45,22.908
4977,2016/03/13,8:00,22.717
4978,2016/03/13,8:15,22.812
4979,2016/03/13,8:30,22.908
4980,2016/03/13,8:45,22.908
4981,2016/03/13,9:00,22.908
4982,2016/03/13,9:15,23.004
4983,2016/03/13,9:30,23.004
4984,2016/03/13,9:45,22.908
4985,2016/03/13,10:00,23.004
4986,2016/03/13,10:15,23.1
4987,2016/03/13,10:30,23.1
4988,2016/03/13,10:45,23.1
4989,2016/03/13,11:00,23.1
4990,2016/03/13,11:15,23.196
4991,2016/03/13,11:30,23.292
4992,2016/03/13,11:45,23.292
4993,2016/03/13,12:00,23.388
4994,2016/03/13,12:15,23.484
4995,2016/03/13,12:30,23.581
4996,2016/03/13,12:45,23.581
4997,2016/03/13,13:00,23.581
4998,2016/03/13,13:15,23.677
4999,2016/03/13,13:30,23.581
5000,2016/03/13,13:45,23.581
5001,2016/03/13,14:00,23.677
5002,2016/03/13,14:15,23.773
5003,2016/03/13,14:30,23.773
5004,2016/03/13,14:45,23.677
5005,2016/03/13,15:00,23.773
5006,2016/03/13,15:15,23.677
5007,2016/03/13,15:30,23.677
5008,2016/03/13,15:45,23.677
5009,2016/03/13,16:00,23.869
5010,2016/03/13,16:15,23.869
5011,2016/03/13,16:30,23.773
5012,2016/03/13,16:45,23.869
5013,2016/03/13,17:00,23.773
5014,2016/03/13,17:15,23.773
5015,2016/03/13,17:30,23.773
5016,2016/03/13,17:45,23.677
5017,2016/03/13,18:00,23.677
5018,2016/03/13,18:15,23.677
5019,2016/03/13,18:30,23.581
5020,2016/03/13,18:45,23.581
5021,2016/03/13,19:00,23.581
5022,2016/03/13,19:15,23.581
5023,2016/03/13,19:30,23.581
5024,2016/03/13,19:45,23.581
5025,2016/03/13,20:00,23.581
5026,2016/03/13,20:15,23.581
5027,2016/03/13,20:30,23.484
5028,2016/03/13,20:45,23.484
5029,2016/03/13,21:00,23.484
5030,2016/03/13,21:15,23.484
5031,2016/03/13,21:30,23.484
5032,2016/03/13,21:45,23.388
5033,2016/03/13,22:00,23.388
5034,2016/03/13,22:15,23.388
5035,2016/03/13,22:30,23.388
5036,2016/03/13,22:45,23.388
5037,2016/03/13,23:00,23.388
5038,2016/03/13,23:15,23.388
5039,2016/03/13,23:30,23.388
5040,2016/03/13,23:45,23.388
5041,2016/03/14,0:00,23.388
5042,2016/03/14,0:15,23.388
5043,2016/03/14,0:30,23.388
5044,2016/03/14,0:45,23.388
5045,2016/03/14,1:00,23.388
5046,2016/03/14,1:15,23.388
5047,2016/03/14,1:30,23.388
5048,2016/03/14,1:45,23.388
5049,2016/03/14,2:00,23.292
5050,2016/03/14,2:15,23.196
5051,2016/03/14,2:30,23.292
5052,2016/03/14,2:45,23.388
5053,2016/03/14,3:00,23.388
5054,2016/03/14,3:15,23.388
5055,2016/03/14,3:30,23.388
5056,2016/03/14,3:45,23.388
5057,2016/03/14,4:00,23.292
5058,2016/03/14,4:15,23.292
5059,2016/03/14,4:30,23.292
5060,2016/03/14,4:45,23.292
5061,2016/03/14,5:00,23.196
5062,2016/03/14,5:15,23.196
5063,2016/03/14,5:30,23.196
5064,2016/03/14,5:45,23.196
5065,2016/03/14,6:00,23.196
5066,2016/03/14,6:15,23.196
5067,2016/03/14,6:30,23.196
5068,2016/03/14,6:45,23.196
5069,2016/03/14,7:00,23.196
5070,2016/03/14,7:15,23.196
5071,2016/03/14,7:30,23.196
5072,2016/03/14,7:45,23.196
5073,2016/03/14,8:00,23.196
5074,2016/03/14,8:15,23.292
5075,2016/03/14,8:30,23.292
5076,2016/03/14,8:45,23.292
5077,2016/03/14,9:00,23.292
5078,2016/03/14,9:15,23.388
5079,2016/03/14,9:30,23.388
5080,2016/03/14,9:45,23.484
5081,2016/03/14,10:00,23.581
5082,2016/03/14,10:15,23.581
5083,2016/03/14,10:30,23.581
5084,2016/03/14,10:45,23.581
5085,2016/03/14,11:00,23.677
5086,2016/03/14,11:15,23.677
5087,2016/03/14,11:30,23.677
