Logging number,Date,Time,Temp
4755,2015/11/12,2:00,25.708
4756,2015/11/12,2:15,25.708
4757,2015/11/12,2:30,25.708
4758,2015/11/12,2:45,25.708
4759,2015/11/12,3:00,25.708
4760,2015/11/12,3:15,25.708
4761,2015/11/12,3:30,25.708
4762,2015/11/12,3:45,25.708
4763,2015/11/12,4:00,25.708
4764,2015/11/12,4:15,25.708
4765,2015/11/12,4:30,25.708
4766,2015/11/12,4:45,25.708
4767,2015/11/12,5:00,25.708
4768,2015/11/12,5:15,25.61
4769,2015/11/12,5:30,25.708
4770,2015/11/12,5:45,25.708
4771,2015/11/12,6:00,25.708
4772,2015/11/12,6:15,25.708
4773,2015/11/12,6:30,25.708
4774,2015/11/12,6:45,25.708
4775,2015/11/12,7:00,25.805
4776,2015/11/12,7:15,25.805
4777,2015/11/12,7:30,25.805
4778,2015/11/12,7:45,25.805
4779,2015/11/12,8:00,25.805
4780,2015/11/12,8:15,25.805
4781,2015/11/12,8:30,25.902
4782,2015/11/12,8:45,25.902
4783,2015/11/12,9:00,26
4784,2015/11/12,9:15,26.097
4785,2015/11/12,9:30,26.097
4786,2015/11/12,9:45,26.195
4787,2015/11/12,10:00,26.292
4788,2015/11/12,10:15,26.097
4789,2015/11/12,10:30,26.39
4790,2015/11/12,10:45,26.292
4791,2015/11/12,11:00,26.292
4792,2015/11/12,11:15,26.488
4793,2015/11/12,11:30,26.292
4794,2015/11/12,11:45,26.195
4795,2015/11/12,12:00,26.488
4796,2015/11/12,12:15,26.195
4797,2015/11/12,12:30,26.292
4798,2015/11/12,12:45,26.292
4799,2015/11/12,13:00,26.39
4800,2015/11/12,13:15,26.39
4801,2015/11/12,13:30,26.195
4802,2015/11/12,13:45,26.195
4803,2015/11/12,14:00,26.39
4804,2015/11/12,14:15,26.39
4805,2015/11/12,14:30,26.585
4806,2015/11/12,14:45,26.683
4807,2015/11/12,15:00,26.585
4808,2015/11/12,15:15,26.585
4809,2015/11/12,15:30,26.488
4810,2015/11/12,15:45,26.39
4811,2015/11/12,16:00,26.39
4812,2015/11/12,16:15,26.39
4813,2015/11/12,16:30,26.292
4814,2015/11/12,16:45,26.292
4815,2015/11/12,17:00,26.195
4816,2015/11/12,17:15,26.195
4817,2015/11/12,17:30,26.097
4818,2015/11/12,17:45,26.097
4819,2015/11/12,18:00,26.097
4820,2015/11/12,18:15,26.097
4821,2015/11/12,18:30,26
4822,2015/11/12,18:45,26
4823,2015/11/12,19:00,26
4824,2015/11/12,19:15,26
4825,2015/11/12,19:30,25.902
4826,2015/11/12,19:45,25.902
4827,2015/11/12,20:00,25.902
4828,2015/11/12,20:15,25.902
4829,2015/11/12,20:30,25.902
4830,2015/11/12,20:45,25.902
4831,2015/11/12,21:00,25.902
4832,2015/11/12,21:15,25.902
4833,2015/11/12,21:30,25.902
4834,2015/11/12,21:45,25.902
4835,2015/11/12,22:00,25.902
4836,2015/11/12,22:15,25.902
4837,2015/11/12,22:30,25.902
4838,2015/11/12,22:45,25.902
4839,2015/11/12,23:00,25.805
4840,2015/11/12,23:15,25.805
4841,2015/11/12,23:30,25.708
4842,2015/11/12,23:45,25.708
4843,2015/11/13,0:00,25.708
4844,2015/11/13,0:15,25.708
4845,2015/11/13,0:30,25.708
4846,2015/11/13,0:45,25.708
4847,2015/11/13,1:00,25.708
4848,2015/11/13,1:15,25.708
4849,2015/11/13,1:30,25.708
4850,2015/11/13,1:45,25.708
4851,2015/11/13,2:00,25.708
4852,2015/11/13,2:15,25.708
4853,2015/11/13,2:30,25.61
4854,2015/11/13,2:45,25.708
4855,2015/11/13,3:00,25.708
4856,2015/11/13,3:15,25.61
4857,2015/11/13,3:30,25.61
4858,2015/11/13,3:45,25.61
4859,2015/11/13,4:00,25.61
4860,2015/11/13,4:15,25.61
4861,2015/11/13,4:30,25.61
4862,2015/11/13,4:45,25.61
4863,2015/11/13,5:00,25.61
4864,2015/11/13,5:15,25.61
4865,2015/11/13,5:30,25.61
4866,2015/11/13,5:45,25.61
4867,2015/11/13,6:00,25.513
4868,2015/11/13,6:15,25.61
4869,2015/11/13,6:30,25.61
4870,2015/11/13,6:45,25.61
4871,2015/11/13,7:00,25.61
4872,2015/11/13,7:15,25.708
4873,2015/11/13,7:30,25.708
4874,2015/11/13,7:45,25.708
4875,2015/11/13,8:00,25.708
4876,2015/11/13,8:15,25.805
4877,2015/11/13,8:30,25.708
4878,2015/11/13,8:45,25.805
4879,2015/11/13,9:00,25.902
4880,2015/11/13,9:15,25.805
4881,2015/11/13,9:30,25.902
4882,2015/11/13,9:45,26.097
4883,2015/11/13,10:00,26.097
4884,2015/11/13,10:15,25.902
4885,2015/11/13,10:30,25.902
4886,2015/11/13,10:45,25.902
4887,2015/11/13,11:00,26
4888,2015/11/13,11:15,26.097
4889,2015/11/13,11:30,26.195
4890,2015/11/13,11:45,26.488
4891,2015/11/13,12:00,26
4892,2015/11/13,12:15,25.902
4893,2015/11/13,12:30,25.902
4894,2015/11/13,12:45,25.902
4895,2015/11/13,13:00,25.805
4896,2015/11/13,13:15,26.292
4897,2015/11/13,13:30,26.195
4898,2015/11/13,13:45,26
4899,2015/11/13,14:00,26.097
4900,2015/11/13,14:15,26.195
4901,2015/11/13,14:30,26.195
4902,2015/11/13,14:45,26.195
4903,2015/11/13,15:00,26.195
4904,2015/11/13,15:15,26.097
4905,2015/11/13,15:30,26.195
4906,2015/11/13,15:45,26.097
4907,2015/11/13,16:00,26.097
4908,2015/11/13,16:15,26.097
4909,2015/11/13,16:30,26.097
4910,2015/11/13,16:45,26.097
4911,2015/11/13,17:00,26.097
4912,2015/11/13,17:15,26
4913,2015/11/13,17:30,26
4914,2015/11/13,17:45,25.902
4915,2015/11/13,18:00,25.902
4916,2015/11/13,18:15,25.902
4917,2015/11/13,18:30,25.805
4918,2015/11/13,18:45,25.805
4919,2015/11/13,19:00,25.805
4920,2015/11/13,19:15,25.805
4921,2015/11/13,19:30,25.708
4922,2015/11/13,19:45,25.708
4923,2015/11/13,20:00,25.708
4924,2015/11/13,20:15,25.708
4925,2015/11/13,20:30,25.708
4926,2015/11/13,20:45,25.708
4927,2015/11/13,21:00,25.708
4928,2015/11/13,21:15,25.708
4929,2015/11/13,21:30,25.708
4930,2015/11/13,21:45,25.708
4931,2015/11/13,22:00,25.708
4932,2015/11/13,22:15,25.708
4933,2015/11/13,22:30,25.708
4934,2015/11/13,22:45,25.708
4935,2015/11/13,23:00,25.708
4936,2015/11/13,23:15,25.708
4937,2015/11/13,23:30,25.708
4938,2015/11/13,23:45,25.61
4939,2015/11/14,0:00,25.513
4940,2015/11/14,0:15,25.513
4941,2015/11/14,0:30,25.513
4942,2015/11/14,0:45,25.513
4943,2015/11/14,1:00,25.513
4944,2015/11/14,1:15,25.513
4945,2015/11/14,1:30,25.513
4946,2015/11/14,1:45,25.513
4947,2015/11/14,2:00,25.513
4948,2015/11/14,2:15,25.416
4949,2015/11/14,2:30,25.416
4950,2015/11/14,2:45,25.416
4951,2015/11/14,3:00,25.416
4952,2015/11/14,3:15,25.416
4953,2015/11/14,3:30,25.416
4954,2015/11/14,3:45,25.416
4955,2015/11/14,4:00,25.416
4956,2015/11/14,4:15,25.416
4957,2015/11/14,4:30,25.416
4958,2015/11/14,4:45,25.416
4959,2015/11/14,5:00,25.416
4960,2015/11/14,5:15,25.416
4961,2015/11/14,5:30,25.513
4962,2015/11/14,5:45,25.513
4963,2015/11/14,6:00,25.513
4964,2015/11/14,6:15,25.416
4965,2015/11/14,6:30,25.416
4966,2015/11/14,6:45,25.513
4967,2015/11/14,7:00,25.513
4968,2015/11/14,7:15,25.416
4969,2015/11/14,7:30,25.513
4970,2015/11/14,7:45,25.513
4971,2015/11/14,8:00,25.513
4972,2015/11/14,8:15,25.416
4973,2015/11/14,8:30,25.513
4974,2015/11/14,8:45,25.61
4975,2015/11/14,9:00,25.708
4976,2015/11/14,9:15,25.61
4977,2015/11/14,9:30,25.708
4978,2015/11/14,9:45,25.805
4979,2015/11/14,10:00,25.902
4980,2015/11/14,10:15,25.805
4981,2015/11/14,10:30,26
4982,2015/11/14,10:45,25.805
4983,2015/11/14,11:00,25.708
4984,2015/11/14,11:15,26.097
4985,2015/11/14,11:30,26.195
4986,2015/11/14,11:45,26.097
4987,2015/11/14,12:00,26.195
4988,2015/11/14,12:15,26.195
4989,2015/11/14,12:30,26.195
4990,2015/11/14,12:45,26.195
4991,2015/11/14,13:00,26.292
4992,2015/11/14,13:15,26.195
4993,2015/11/14,13:30,26.097
4994,2015/11/14,13:45,26.195
4995,2015/11/14,14:00,26.195
4996,2015/11/14,14:15,26.097
4997,2015/11/14,14:30,26
4998,2015/11/14,14:45,26.097
4999,2015/11/14,15:00,26.097
5000,2015/11/14,15:15,26
5001,2015/11/14,15:30,25.902
5002,2015/11/14,15:45,25.902
5003,2015/11/14,16:00,25.805
5004,2015/11/14,16:15,25.805
5005,2015/11/14,16:30,25.805
5006,2015/11/14,16:45,25.708
5007,2015/11/14,17:00,25.708
5008,2015/11/14,17:15,25.708
5009,2015/11/14,17:30,25.61
5010,2015/11/14,17:45,25.61
5011,2015/11/14,18:00,25.61
5012,2015/11/14,18:15,25.61
5013,2015/11/14,18:30,25.61
5014,2015/11/14,18:45,25.61
5015,2015/11/14,19:00,25.61
5016,2015/11/14,19:15,25.61
5017,2015/11/14,19:30,25.61
5018,2015/11/14,19:45,25.61
5019,2015/11/14,20:00,25.513
5020,2015/11/14,20:15,25.513
5021,2015/11/14,20:30,25.513
5022,2015/11/14,20:45,25.513
5023,2015/11/14,21:00,25.513
5024,2015/11/14,21:15,25.513
5025,2015/11/14,21:30,25.416
5026,2015/11/14,21:45,25.416
5027,2015/11/14,22:00,25.416
5028,2015/11/14,22:15,25.416
5029,2015/11/14,22:30,25.416
5030,2015/11/14,22:45,25.416
5031,2015/11/14,23:00,25.416
5032,2015/11/14,23:15,25.416
5033,2015/11/14,23:30,25.416
5034,2015/11/14,23:45,25.416
5035,2015/11/15,0:00,25.416
5036,2015/11/15,0:15,25.416
5037,2015/11/15,0:30,25.319
5038,2015/11/15,0:45,25.319
5039,2015/11/15,1:00,25.222
5040,2015/11/15,1:15,25.222
5041,2015/11/15,1:30,25.222
5042,2015/11/15,1:45,25.222
5043,2015/11/15,2:00,25.222
5044,2015/11/15,2:15,25.125
5045,2015/11/15,2:30,25.125
5046,2015/11/15,2:45,25.222
5047,2015/11/15,3:00,25.125
5048,2015/11/15,3:15,25.222
5049,2015/11/15,3:30,25.222
5050,2015/11/15,3:45,25.222
5051,2015/11/15,4:00,25.222
5052,2015/11/15,4:15,25.222
5053,2015/11/15,4:30,25.222
5054,2015/11/15,4:45,25.222
5055,2015/11/15,5:00,25.222
5056,2015/11/15,5:15,25.222
5057,2015/11/15,5:30,25.222
5058,2015/11/15,5:45,25.222
5059,2015/11/15,6:00,25.222
5060,2015/11/15,6:15,25.222
5061,2015/11/15,6:30,25.222
5062,2015/11/15,6:45,25.125
5063,2015/11/15,7:00,25.222
5064,2015/11/15,7:15,25.222
5065,2015/11/15,7:30,25.222
5066,2015/11/15,7:45,25.222
5067,2015/11/15,8:00,25.222
5068,2015/11/15,8:15,25.319
5069,2015/11/15,8:30,25.319
5070,2015/11/15,8:45,25.416
5071,2015/11/15,9:00,25.416
5072,2015/11/15,9:15,25.416
5073,2015/11/15,9:30,25.513
5074,2015/11/15,9:45,25.416
5075,2015/11/15,10:00,25.416
5076,2015/11/15,10:15,25.61
5077,2015/11/15,10:30,25.61
5078,2015/11/15,10:45,25.61
5079,2015/11/15,11:00,25.513
5080,2015/11/15,11:15,25.902
5081,2015/11/15,11:30,25.708
5082,2015/11/15,11:45,25.708
5083,2015/11/15,12:00,25.805
5084,2015/11/15,12:15,25.805
5085,2015/11/15,12:30,25.805
5086,2015/11/15,12:45,25.805
5087,2015/11/15,13:00,26
5088,2015/11/15,13:15,25.708
5089,2015/11/15,13:30,25.708
5090,2015/11/15,13:45,25.805
5091,2015/11/15,14:00,25.61
5092,2015/11/15,14:15,25.61
5093,2015/11/15,14:30,25.513
5094,2015/11/15,14:45,25.513
5095,2015/11/15,15:00,25.61
5096,2015/11/15,15:15,25.513
5097,2015/11/15,15:30,25.513
5098,2015/11/15,15:45,25.513
5099,2015/11/15,16:00,25.61
5100,2015/11/15,16:15,25.513
5101,2015/11/15,16:30,25.513
5102,2015/11/15,16:45,25.513
5103,2015/11/15,17:00,25.416
5104,2015/11/15,17:15,25.416
5105,2015/11/15,17:30,25.416
5106,2015/11/15,17:45,25.416
5107,2015/11/15,18:00,25.416
5108,2015/11/15,18:15,25.416
5109,2015/11/15,18:30,25.416
5110,2015/11/15,18:45,25.416
5111,2015/11/15,19:00,25.319
5112,2015/11/15,19:15,25.416
5113,2015/11/15,19:30,25.319
5114,2015/11/15,19:45,25.319
5115,2015/11/15,20:00,25.319
5116,2015/11/15,20:15,25.319
5117,2015/11/15,20:30,25.319
5118,2015/11/15,20:45,25.319
5119,2015/11/15,21:00,25.319
5120,2015/11/15,21:15,25.319
5121,2015/11/15,21:30,25.222
5122,2015/11/15,21:45,25.222
5123,2015/11/15,22:00,25.222
5124,2015/11/15,22:15,25.222
5125,2015/11/15,22:30,25.222
5126,2015/11/15,22:45,25.222
5127,2015/11/15,23:00,25.222
5128,2015/11/15,23:15,25.222
5129,2015/11/15,23:30,25.222
5130,2015/11/15,23:45,25.222
5131,2015/11/16,0:00,25.222
5132,2015/11/16,0:15,25.125
5133,2015/11/16,0:30,25.125
5134,2015/11/16,0:45,25.125
5135,2015/11/16,1:00,25.222
5136,2015/11/16,1:15,25.222
5137,2015/11/16,1:30,25.222
5138,2015/11/16,1:45,25.222
5139,2015/11/16,2:00,25.222
5140,2015/11/16,2:15,25.222
5141,2015/11/16,2:30,25.125
5142,2015/11/16,2:45,25.125
5143,2015/11/16,3:00,25.125
5144,2015/11/16,3:15,25.125
5145,2015/11/16,3:30,25.125
5146,2015/11/16,3:45,25.125
5147,2015/11/16,4:00,25.125
5148,2015/11/16,4:15,25.125
5149,2015/11/16,4:30,25.125
5150,2015/11/16,4:45,25.125
5151,2015/11/16,5:00,25.125
5152,2015/11/16,5:15,25.125
5153,2015/11/16,5:30,25.125
5154,2015/11/16,5:45,25.125
5155,2015/11/16,6:00,25.125
5156,2015/11/16,6:15,25.125
5157,2015/11/16,6:30,25.125
5158,2015/11/16,6:45,25.125
5159,2015/11/16,7:00,25.125
5160,2015/11/16,7:15,25.125
5161,2015/11/16,7:30,25.125
5162,2015/11/16,7:45,25.125
5163,2015/11/16,8:00,25.125
5164,2015/11/16,8:15,25.222
5165,2015/11/16,8:30,25.125
5166,2015/11/16,8:45,25.222
5167,2015/11/16,9:00,25.319
5168,2015/11/16,9:15,25.319
5169,2015/11/16,9:30,25.416
5170,2015/11/16,9:45,25.513
5171,2015/11/16,10:00,25.513
5172,2015/11/16,10:15,25.61
5173,2015/11/16,10:30,25.708
5174,2015/11/16,10:45,25.805
5175,2015/11/16,11:00,25.805
5176,2015/11/16,11:15,26
5177,2015/11/16,11:30,25.708
5178,2015/11/16,11:45,26
5179,2015/11/16,12:00,26
5180,2015/11/16,12:15,26.097
5181,2015/11/16,12:30,26.097
5182,2015/11/16,12:45,26.097
5183,2015/11/16,13:00,26.097
5184,2015/11/16,13:15,25.805
5185,2015/11/16,13:30,25.708
5186,2015/11/16,13:45,25.61
5187,2015/11/16,14:00,25.61
5188,2015/11/16,14:15,25.902
5189,2015/11/16,14:30,25.805
5190,2015/11/16,14:45,25.708
5191,2015/11/16,15:00,25.708
5192,2015/11/16,15:15,25.513
5193,2015/11/16,15:30,25.513
5194,2015/11/16,15:45,25.513
5195,2015/11/16,16:00,25.61
5196,2015/11/16,16:15,25.61
5197,2015/11/16,16:30,25.61
5198,2015/11/16,16:45,25.61
5199,2015/11/16,17:00,25.513
5200,2015/11/16,17:15,25.513
5201,2015/11/16,17:30,25.513
5202,2015/11/16,17:45,25.513
5203,2015/11/16,18:00,25.513
5204,2015/11/16,18:15,25.513
5205,2015/11/16,18:30,25.513
5206,2015/11/16,18:45,25.513
5207,2015/11/16,19:00,25.513
5208,2015/11/16,19:15,25.416
5209,2015/11/16,19:30,25.416
5210,2015/11/16,19:45,25.416
5211,2015/11/16,20:00,25.416
5212,2015/11/16,20:15,25.416
5213,2015/11/16,20:30,25.416
5214,2015/11/16,20:45,25.416
5215,2015/11/16,21:00,25.416
5216,2015/11/16,21:15,25.416
5217,2015/11/16,21:30,25.416
5218,2015/11/16,21:45,25.416
5219,2015/11/16,22:00,25.319
5220,2015/11/16,22:15,25.319
5221,2015/11/16,22:30,25.319
5222,2015/11/16,22:45,25.319
5223,2015/11/16,23:00,25.319
5224,2015/11/16,23:15,25.319
5225,2015/11/16,23:30,25.319
5226,2015/11/16,23:45,25.319
5227,2015/11/17,0:00,25.319
5228,2015/11/17,0:15,25.319
5229,2015/11/17,0:30,25.319
5230,2015/11/17,0:45,25.222
5231,2015/11/17,1:00,25.222
5232,2015/11/17,1:15,25.222
5233,2015/11/17,1:30,25.222
5234,2015/11/17,1:45,25.222
5235,2015/11/17,2:00,25.222
5236,2015/11/17,2:15,25.222
5237,2015/11/17,2:30,25.222
5238,2015/11/17,2:45,25.222
5239,2015/11/17,3:00,25.222
5240,2015/11/17,3:15,25.125
5241,2015/11/17,3:30,25.222
5242,2015/11/17,3:45,25.222
5243,2015/11/17,4:00,25.125
5244,2015/11/17,4:15,25.125
5245,2015/11/17,4:30,25.125
5246,2015/11/17,4:45,25.125
5247,2015/11/17,5:00,25.125
5248,2015/11/17,5:15,25.125
5249,2015/11/17,5:30,25.125
5250,2015/11/17,5:45,25.125
5251,2015/11/17,6:00,25.125
5252,2015/11/17,6:15,25.125
5253,2015/11/17,6:30,25.125
5254,2015/11/17,6:45,25.125
5255,2015/11/17,7:00,25.125
5256,2015/11/17,7:15,25.125
5257,2015/11/17,7:30,25.125
5258,2015/11/17,7:45,25.125
5259,2015/11/17,8:00,25.125
5260,2015/11/17,8:15,25.125
5261,2015/11/17,8:30,25.222
5262,2015/11/17,8:45,25.319
5263,2015/11/17,9:00,25.319
5264,2015/11/17,9:15,25.222
5265,2015/11/17,9:30,25.319
5266,2015/11/17,9:45,25.513
5267,2015/11/17,10:00,25.513
5268,2015/11/17,10:15,25.513
5269,2015/11/17,10:30,25.513
5270,2015/11/17,10:45,25.513
5271,2015/11/17,11:00,25.416
5272,2015/11/17,11:15,25.416
5273,2015/11/17,11:30,25.416
5274,2015/11/17,11:45,25.513
5275,2015/11/17,12:00,25.513
5276,2015/11/17,12:15,25.416
5277,2015/11/17,12:30,25.416
5278,2015/11/17,12:45,26
5279,2015/11/17,13:00,25.902
5280,2015/11/17,13:15,26
5281,2015/11/17,13:30,25.708
5282,2015/11/17,13:45,25.805
5283,2015/11/17,14:00,25.513
5284,2015/11/17,14:15,25.513
5285,2015/11/17,14:30,25.513
5286,2015/11/17,14:45,25.513
5287,2015/11/17,15:00,25.416
5288,2015/11/17,15:15,25.416
5289,2015/11/17,15:30,25.416
5290,2015/11/17,15:45,25.416
5291,2015/11/17,16:00,25.416
5292,2015/11/17,16:15,25.416
5293,2015/11/17,16:30,25.416
5294,2015/11/17,16:45,25.416
5295,2015/11/17,17:00,25.416
5296,2015/11/17,17:15,25.416
5297,2015/11/17,17:30,25.416
5298,2015/11/17,17:45,25.319
5299,2015/11/17,18:00,25.319
5300,2015/11/17,18:15,25.319
5301,2015/11/17,18:30,25.319
5302,2015/11/17,18:45,25.222
5303,2015/11/17,19:00,25.222
5304,2015/11/17,19:15,25.222
5305,2015/11/17,19:30,25.319
5306,2015/11/17,19:45,25.319
5307,2015/11/17,20:00,25.319
5308,2015/11/17,20:15,25.222
5309,2015/11/17,20:30,25.222
5310,2015/11/17,20:45,25.222
5311,2015/11/17,21:00,25.222
5312,2015/11/17,21:15,25.222
5313,2015/11/17,21:30,25.222
5314,2015/11/17,21:45,25.222
5315,2015/11/17,22:00,25.222
5316,2015/11/17,22:15,25.222
5317,2015/11/17,22:30,25.222
5318,2015/11/17,22:45,25.222
5319,2015/11/17,23:00,25.222
5320,2015/11/17,23:15,25.222
5321,2015/11/17,23:30,25.222
5322,2015/11/17,23:45,25.222
5323,2015/11/18,0:00,25.222
5324,2015/11/18,0:15,25.222
5325,2015/11/18,0:30,25.222
5326,2015/11/18,0:45,25.222
5327,2015/11/18,1:00,25.222
5328,2015/11/18,1:15,25.319
5329,2015/11/18,1:30,25.319
5330,2015/11/18,1:45,25.319
5331,2015/11/18,2:00,25.319
5332,2015/11/18,2:15,25.319
5333,2015/11/18,2:30,25.222
5334,2015/11/18,2:45,25.222
5335,2015/11/18,3:00,25.222
5336,2015/11/18,3:15,25.125
5337,2015/11/18,3:30,25.125
5338,2015/11/18,3:45,25.125
5339,2015/11/18,4:00,25.125
5340,2015/11/18,4:15,25.125
5341,2015/11/18,4:30,25.125
5342,2015/11/18,4:45,25.125
5343,2015/11/18,5:00,25.125
5344,2015/11/18,5:15,25.125
5345,2015/11/18,5:30,25.125
5346,2015/11/18,5:45,25.125
5347,2015/11/18,6:00,25.125
5348,2015/11/18,6:15,25.125
5349,2015/11/18,6:30,25.125
5350,2015/11/18,6:45,25.125
5351,2015/11/18,7:00,25.125
5352,2015/11/18,7:15,25.125
5353,2015/11/18,7:30,25.125
5354,2015/11/18,7:45,25.125
5355,2015/11/18,8:00,25.125
5356,2015/11/18,8:15,25.125
5357,2015/11/18,8:30,25.125
5358,2015/11/18,8:45,25.222
5359,2015/11/18,9:00,25.222
5360,2015/11/18,9:15,25.222
5361,2015/11/18,9:30,25.319
5362,2015/11/18,9:45,25.319
5363,2015/11/18,10:00,25.319
5364,2015/11/18,10:15,25.319
5365,2015/11/18,10:30,25.513
5366,2015/11/18,10:45,25.319
5367,2015/11/18,11:00,25.513
5368,2015/11/18,11:15,25.902
5369,2015/11/18,11:30,25.61
5370,2015/11/18,11:45,25.805
5371,2015/11/18,12:00,26
5372,2015/11/18,12:15,25.902
5373,2015/11/18,12:30,26
5374,2015/11/18,12:45,25.708
5375,2015/11/18,13:00,25.708
5376,2015/11/18,13:15,25.708
5377,2015/11/18,13:30,25.805
5378,2015/11/18,13:45,25.513
5379,2015/11/18,14:00,25.513
5380,2015/11/18,14:15,25.416
5381,2015/11/18,14:30,25.416
5382,2015/11/18,14:45,25.416
5383,2015/11/18,15:00,25.416
5384,2015/11/18,15:15,25.416
5385,2015/11/18,15:30,25.416
5386,2015/11/18,15:45,25.416
5387,2015/11/18,16:00,25.416
5388,2015/11/18,16:15,25.319
5389,2015/11/18,16:30,25.319
5390,2015/11/18,16:45,25.319
5391,2015/11/18,17:00,25.319
5392,2015/11/18,17:15,25.319
5393,2015/11/18,17:30,25.222
5394,2015/11/18,17:45,25.222
5395,2015/11/18,18:00,25.222
5396,2015/11/18,18:15,25.222
5397,2015/11/18,18:30,25.222
5398,2015/11/18,18:45,25.319
5399,2015/11/18,19:00,25.319
5400,2015/11/18,19:15,25.416
5401,2015/11/18,19:30,25.416
5402,2015/11/18,19:45,25.416
5403,2015/11/18,20:00,25.416
5404,2015/11/18,20:15,25.416
5405,2015/11/18,20:30,25.416
5406,2015/11/18,20:45,25.513
5407,2015/11/18,21:00,25.513
5408,2015/11/18,21:15,25.513
5409,2015/11/18,21:30,25.416
5410,2015/11/18,21:45,25.513
5411,2015/11/18,22:00,25.513
5412,2015/11/18,22:15,25.513
5413,2015/11/18,22:30,25.513
5414,2015/11/18,22:45,25.416
5415,2015/11/18,23:00,25.416
5416,2015/11/18,23:15,25.416
5417,2015/11/18,23:30,25.416
5418,2015/11/18,23:45,25.416
5419,2015/11/19,0:00,25.416
5420,2015/11/19,0:15,25.319
5421,2015/11/19,0:30,25.319
5422,2015/11/19,0:45,25.319
5423,2015/11/19,1:00,25.319
5424,2015/11/19,1:15,25.319
5425,2015/11/19,1:30,25.416
5426,2015/11/19,1:45,25.416
5427,2015/11/19,2:00,25.416
5428,2015/11/19,2:15,25.513
5429,2015/11/19,2:30,25.513
5430,2015/11/19,2:45,25.513
5431,2015/11/19,3:00,25.513
5432,2015/11/19,3:15,25.513
5433,2015/11/19,3:30,25.513
5434,2015/11/19,3:45,25.513
5435,2015/11/19,4:00,25.416
5436,2015/11/19,4:15,25.416
5437,2015/11/19,4:30,25.416
5438,2015/11/19,4:45,25.416
5439,2015/11/19,5:00,25.416
5440,2015/11/19,5:15,25.416
5441,2015/11/19,5:30,25.416
5442,2015/11/19,5:45,25.416
5443,2015/11/19,6:00,25.416
5444,2015/11/19,6:15,25.416
5445,2015/11/19,6:30,25.416
5446,2015/11/19,6:45,25.416
5447,2015/11/19,7:00,25.416
5448,2015/11/19,7:15,25.416
5449,2015/11/19,7:30,25.416
5450,2015/11/19,7:45,25.416
5451,2015/11/19,8:00,25.416
5452,2015/11/19,8:15,25.416
5453,2015/11/19,8:30,25.416
5454,2015/11/19,8:45,25.513
5455,2015/11/19,9:00,25.513
5456,2015/11/19,9:15,25.513
5457,2015/11/19,9:30,25.513
5458,2015/11/19,9:45,25.513
5459,2015/11/19,10:00,25.513
5460,2015/11/19,10:15,25.513
5461,2015/11/19,10:30,25.513
5462,2015/11/19,10:45,25.513
5463,2015/11/19,11:00,25.513
5464,2015/11/19,11:15,25.513
5465,2015/11/19,11:30,25.513
5466,2015/11/19,11:45,25.513
5467,2015/11/19,12:00,25.61
5468,2015/11/19,12:15,25.61
5469,2015/11/19,12:30,25.61
5470,2015/11/19,12:45,25.61
5471,2015/11/19,13:00,25.708
5472,2015/11/19,13:15,25.61
5473,2015/11/19,13:30,25.61
5474,2015/11/19,13:45,25.513
5475,2015/11/19,14:00,25.513
5476,2015/11/19,14:15,25.513
5477,2015/11/19,14:30,25.513
5478,2015/11/19,14:45,25.416
5479,2015/11/19,15:00,25.416
5480,2015/11/19,15:15,25.416
5481,2015/11/19,15:30,25.416
5482,2015/11/19,15:45,25.416
5483,2015/11/19,16:00,25.416
5484,2015/11/19,16:15,25.416
5485,2015/11/19,16:30,25.513
5486,2015/11/19,16:45,25.513
5487,2015/11/19,17:00,25.513
5488,2015/11/19,17:15,25.513
5489,2015/11/19,17:30,25.513
5490,2015/11/19,17:45,25.513
5491,2015/11/19,18:00,25.513
5492,2015/11/19,18:15,25.513
5493,2015/11/19,18:30,25.513
5494,2015/11/19,18:45,25.513
5495,2015/11/19,19:00,25.513
5496,2015/11/19,19:15,25.513
5497,2015/11/19,19:30,25.513
5498,2015/11/19,19:45,25.513
5499,2015/11/19,20:00,25.61
5500,2015/11/19,20:15,25.61
5501,2015/11/19,20:30,25.805
5502,2015/11/19,20:45,25.902
5503,2015/11/19,21:00,25.902
5504,2015/11/19,21:15,25.902
5505,2015/11/19,21:30,25.902
5506,2015/11/19,21:45,25.902
5507,2015/11/19,22:00,25.902
5508,2015/11/19,22:15,25.902
5509,2015/11/19,22:30,25.902
5510,2015/11/19,22:45,25.902
5511,2015/11/19,23:00,25.902
5512,2015/11/19,23:15,25.902
5513,2015/11/19,23:30,25.902
5514,2015/11/19,23:45,25.902
5515,2015/11/20,0:00,25.805
5516,2015/11/20,0:15,25.805
5517,2015/11/20,0:30,25.805
5518,2015/11/20,0:45,25.805
5519,2015/11/20,1:00,25.805
5520,2015/11/20,1:15,25.805
5521,2015/11/20,1:30,25.708
5522,2015/11/20,1:45,25.708
5523,2015/11/20,2:00,25.708
5524,2015/11/20,2:15,25.708
5525,2015/11/20,2:30,25.61
5526,2015/11/20,2:45,25.61
5527,2015/11/20,3:00,25.61
5528,2015/11/20,3:15,25.61
5529,2015/11/20,3:30,25.61
5530,2015/11/20,3:45,25.61
5531,2015/11/20,4:00,25.61
5532,2015/11/20,4:15,25.513
5533,2015/11/20,4:30,25.513
